aX,aY,aZ
-1.005,-0.56,0.543
-1.037,-0.512,0.585
-1.057,-0.442,0.585
-1.058,-0.365,0.63
-1.043,-0.324,0.659
-1.014,-0.331,0.667
-1.014,-0.36,0.67
-0.98,-0.381,0.668
-0.956,-0.381,0.661
-0.936,-0.39,0.661
-0.919,-0.384,0.647
-0.909,-0.362,0.636
-0.902,-0.337,0.637
-0.902,-0.319,0.653
-0.902,-0.314,0.665
-0.899,-0.314,0.682
-0.898,-0.298,0.718
-0.894,-0.278,0.718
-0.885,-0.276,0.738
-0.881,-0.272,0.737
-0.887,-0.26,0.74
-0.887,-0.26,0.735
-0.895,-0.26,0.719
-0.901,-0.263,0.719
-0.913,-0.267,0.719
-0.922,-0.268,0.739
-0.932,-0.255,0.768
-0.945,-0.248,0.788
-0.945,-0.241,0.793
-0.954,-0.241,0.773
-0.959,-0.241,0.745
-0.946,-0.267,0.741
-0.922,-0.294,0.741
-0.915,-0.281,0.724
-0.875,-0.238,0.694
-0.799,-0.217,0.665
-0.799,-0.229,0.649
-0.751,-0.26,0.661
-0.723,-0.26,0.684
-0.711,-0.283,0.684
-0.729,-0.278,0.712
-0.76,-0.266,0.727
-0.813,-0.307,0.711
-0.938,-0.415,0.66
-0.904,-0.47,0.612
-0.977,-0.47,0.59
-0.989,-0.427,0.586
-0.939,-0.361,0.586
-0.862,-0.344,0.6
-0.797,-0.367,0.621
-0.742,-0.397,0.647
-0.742,-0.43,0.688
-0.689,-0.43,0.738
-0.649,-0.449,0.796
-0.608,-0.454,0.796
-0.597,-0.431,0.844
-0.629,-0.398,0.855
-0.634,-0.401,0.876
-0.634,-0.399,0.891
-0.631,-0.39,0.873
-0.65,-0.39,0.844
-0.666,-0.387,0.82
-0.674,-0.385,0.82
-0.675,-0.386,0.821
-0.685,-0.372,0.816
-0.714,-0.352,0.786
-0.714,-0.343,0.752
-0.743,-0.343,0.728
-0.765,-0.34,0.693
-0.791,-0.339,0.569
-0.834,-0.343,0.614
-0.867,-0.342,0.557
-0.864,-0.34,0.568
-0.864,-0.346,0.597
-0.85,-0.358,0.628
-0.839,-0.358,0.648
-0.832,-0.365,0.663
-0.829,-0.358,0.663
-0.822,-0.346,0.674
-0.805,-0.333,0.679
-0.78,-0.323,0.693
-0.78,-0.315,0.714
-0.749,-0.315,0.738
-0.724,-0.313,0.755
-0.706,-0.319,0.755
-0.688,-0.327,0.762
-0.669,-0.322,0.77
-0.654,-0.318,0.761
-0.654,-0.321,0.736
-0.643,-0.322,0.716
-0.63,-0.322,0.706
-0.611,-0.329,0.705
-0.59,-0.338,0.705
-0.573,-0.343,0.715
-0.556,-0.35,0.724
-0.542,-0.358,0.728
-0.542,-0.361,0.73
-0.531,-0.361,0.732
-0.528,-0.357,0.731
-0.526,-0.354,0.731
-0.521,-0.353,0.726
-0.52,-0.351,0.73
-0.526,-0.35,0.737
-0.526,-0.353,0.738
-0.535,-0.36,0.737
-0.549,-0.36,0.739
-0.562,-0.365,0.739
-0.572,-0.37,0.739
-0.578,-0.379,0.737
-0.584,-0.385,0.732
-0.589,-0.384,0.733
-0.589,-0.383,0.732
-0.587,-0.383,0.722
-0.58,-0.384,0.714
-0.573,-0.384,0.714
-0.564,-0.375,0.715
-0.546,-0.37,0.718
-0.524,-0.376,0.719
0.113,-0.788,1.007
0.11,-0.782,1.031
0.11,-0.778,1.051
0.106,-0.779,1.073
0.104,-0.779,1.098
0.106,-0.777,1.117
0.113,-0.778,1.117
0.12,-0.784,1.129
0.127,-0.806,1.125
0.139,-0.834,1.115
0.139,-0.847,1.118
0.146,-0.847,1.127
0.149,-0.853,1.14
0.145,-0.849,1.14
0.141,-0.844,1.148
0.138,-0.843,1.152
0.13,-0.835,1.155
0.005,-0.826,1.154
0.117,-0.82,1.151
0.103,-0.82,1.141
0.088,-0.821,1.129
0.07,-0.825,1.129
0.052,-0.824,1.118
0.037,-0.813,1.11
0.019,-0.797,1.108
0.019,-0.787,1.103
0.001,-0.787,1.092
-0.012,-0.784,1.08
-0.024,-0.781,1.08
-0.041,-0.773,1.066
-0.053,-0.765,1.057
-0.067,-0.758,1.05
-0.067,-0.753,1.046
-0.083,-0.748,1.043
-0.096,-0.748,1.037
-0.113,-0.744,1.031
-0.129,-0.743,1.031
-0.138,-0.75,1.025
-0.143,-0.755,1.017
-0.143,-0.756,1.011
-0.148,-0.76,1.022
-0.144,-0.635,1.042
-0.133,-0.749,1.055
-0.128,-0.728,1.055
-0.123,-0.711,1.067
-0.122,-0.7,1.075
-0.133,-0.699,1.067
-0.133,-0.704,1.051
-0.149,-0.697,1.034
-0.166,-0.697,1.049
-0.169,-0.606,1.049
-0.155,-0.59,1.068
-0.136,-0.698,1.054
-0.131,-0.708,1.042
-0.14,-0.697,1.033
-0.14,-0.729,1.027
-0.148,-0.729,1.034
-0.153,-0.735,1.041
-0.153,-0.729,1.041
-0.145,-0.712,1.051
-0.124,-0.669,1.054
-0.066,-0.624,1.084
-0.066,-0.635,1.112
-0.018,-0.635,1.089
-0.014,-0.637,1.071
-0.019,-0.613,1.065
-0.03,-0.607,1.065
-0.052,-0.601,1.039
-0.081,-0.606,1.013
-0.081,-0.612,1.001
-0.106,-0.611,0.997
-0.121,-0.611,0.995
-0.127,-0.606,0.995
-0.121,-0.591,0.995
-0.109,-0.571,1.002
-0.093,-0.549,1.006
-0.074,-0.531,1.001
-0.074,-0.52,0.996
-0.063,-0.52,0.992
-0.061,-0.507,0.986
-0.066,-0.49,0.986
-0.076,-0.475,0.98
-0.084,-0.457,0.971
-0.091,-0.433,0.961
-0.091,-0.408,0.951
-0.094,-0.386,0.938
-0.094,-0.386,0.93
-0.093,-0.364,0.923
-0.093,-0.34,0.923
-0.093,-0.316,0.915
-0.093,-0.298,0.907
-0.096,-0.283,0.903
-0.096,-0.269,0.899
-0.098,-0.269,0.893
-0.097,-0.255,0.891
-0.094,-0.245,0.891
-0.091,-0.241,0.891
-0.083,-0.237,0.89
-0.071,-0.231,0.886
-0.071,-0.228,0.877
-0.059,-0.228,0.868
-0.046,-0.231,0.861
-0.03,-0.235,0.855
-0.018,-0.237,0.855
-0.003,-0.24,0.846
0.015,-0.234,0.837
0.015,-0.222,0.83
0.026,-0.208,0.824
0.032,-0.208,0.815
0.041,-0.192,0.809
0.049,-0.176,0.809
0.055,-0.156,0.808
0.061,-0.137,0.808
0.066,-0.123,0.809
0.066,-0.113,0.813
0.069,-0.109,0.817
0.071,-0.109,0.823
0.075,-0.112,0.823
0.083,-0.122,0.834
0.126,0.779,1.503
0.117,0.95,1.503
0.09,0.912,1.523
0.03,0.743,1.554
-0.059,0.512,1.582
-0.059,0.301,1.549
-0.148,0.125,1.472
-0.211,0.125,1.419
-0.234,0.008,1.419
-0.214,-0.055,1.429
-0.167,-0.083,1.483
-0.106,-0.085,1.529
-0.106,-0.07,1.535
-0.038,-0.052,1.497
0.028,-0.052,1.429
0.09,-0.023,1.322
0.128,0.015,1.322
0.139,0.041,1.195
0.144,0.053,1.097
0.145,0.055,1.012
0.145,0.043,0.929
0.138,0.026,0.861
0.126,0.026,0.805
0.117,0.012,0.805
0.112,0.003,0.759
0.106,0.008,0.727
0.101,0.024,0.704
0.101,0.044,0.691
0.099,0.066,0.678
0.099,0.066,0.659
0.093,0.086,0.659
0.081,0.102,0.642
0.071,0.116,0.63
0.061,0.122,0.62
0.061,0.121,0.61
0.051,0.121,0.616
0.047,0.121,0.638
0.05,0.122,0.667
0.056,0.122,0.667
0.058,0.122,0.698
0.06,0.109,0.72
0.06,0.084,0.741
0.066,0.061,0.77
0.071,0.061,0.805
0.075,0.042,0.842
0.08,0.026,0.842
0.084,0.013,0.878
0.087,0.005,0.914
0.087,-0.003,0.947
0.091,-0.012,0.988
0.098,-0.012,1.036
0.106,-0.015,1.064
0.106,-0.013,1.064
0.105,-0.022,1.074
0.106,-0.04,1.081
0.104,-0.059,1.08
0.104,-0.077,1.077
0.108,-0.077,1.098
0.119,-0.08,1.129
0.125,-0.073,1.142
0.128,-0.063,1.142
0.132,-0.055,1.138
0.139,-0.048,1.131
0.139,-0.043,1.127
0.149,-0.041,1.128
0.161,-0.041,1.132
0.175,-0.039,1.134
0.187,-0.028,1.134
0.196,-0.017,1.13
0.203,-0.011,1.122
0.209,-0.005,1.115
0.209,0.006,1.112
0.21,0.006,1.109
0.207,0.021,1.1
0.202,0.034,1.1
0.193,0.041,1.084
0.181,0.045,1.07
0.169,0.052,1.059
0.169,0.061,1.047
0.158,0.061,1.038
0.145,0.073,1.031
0.133,0.085,1.031
0.121,0.098,1.021
0.11,0.11,1.014
0.1,0.122,1.008
0.1,0.132,1.003
0.09,0.132,1
0.081,0.142,0.997
0.069,0.162,0.997
0.057,0.191,0.989
0.045,0.215,0.976
0.033,0.222,0.962
0.033,0.211,0.951
0.02,0.211,0.944
0.011,0.199,0.936
0.006,0.191,0.934
0.009,0.186,0.934
0.016,0.182,0.934
0.026,0.179,0.935
0.026,0.178,0.936
0.038,0.178,0.937
0.049,0.178,0.936
0.059,0.182,0.933
0.065,0.187,0.933
0.066,0.192,0.928
0.065,0.199,0.925
0.065,0.206,0.922
0.064,0.212,0.924
0.064,0.212,0.931
0.062,0.215,0.934
0.06,0.215,0.934
0.059,0.211,0.936
0.06,0.203,0.942
0.062,0.193,0.947
0.062,0.179,0.952
0.067,0.163,0.962
0.074,0.163,0.971
0.084,0.142,0.971
0.093,0.122,0.978
0.109,0.599,1.762
0.066,0.996,1.762
-0.018,1.222,2.071
-0.138,1.111,2.164
-0.282,0.785,2.09
-0.282,0.411,1.933
-0.409,0.036,1.732
-0.488,0.106,1.541
-0.496,-0.096,1.416
-0.445,-0.203,1.389
-0.357,-0.225,1.291
-0.252,-0.179,1.24
-0.252,-0.1,1.211
-0.14,0,1.194
-0.036,0,1.172
0.051,0.086,1.118
0.119,0.139,1.118
0.165,0.181,1.052
0.196,0.219,0.994
0.207,0.249,0.937
0.207,0.259,0.875
0.192,0.259,0.822
0.163,0.244,0.792
0.13,0.218,0.792
0.107,0.195,0.821
0.1,0.18,0.893
0.084,0.172,0.917
0.084,0.182,0.882
0.043,0.182,0.836
-0.01,0.205,0.806
-0.047,0.22,0.806
-0.062,0.218,0.808
-0.061,0.208,0.84
-0.047,0.199,0.876
-0.029,0.191,0.904
-0.029,0.186,0.925
-0.011,0.186,0.942
0.004,0.185,0.953
0.015,0.177,0.953
0.024,0.163,0.962
0.026,0.153,0.978
0.015,0.155,0.997
0.015,0.164,1.008
-0.004,0.164,1.01
-0.019,0.172,1.013
-0.029,0.181,1.013
-0.033,0.19,1.017
-0.033,0.198,1.022
-0.034,0.204,1.03
-0.034,0.208,1.04
-0.034,0.208,1.046
-0.033,0.211,1.047
-0.031,0.211,1.05
-0.031,0.208,1.05
-0.034,0.205,1.056
-0.036,0.201,1.06
-0.039,0.195,1.066
-0.039,0.187,1.069
-0.041,0.187,1.075
-0.045,0.177,1.079
-0.05,0.161,1.079
-0.06,0.141,1.079
-0.07,0.121,1.078
-0.079,0.1,1.076
-0.079,0.079,1.071
-0.085,0.064,1.065
-0.086,0.064,1.059
-0.084,0.055,1.059
-0.078,0.049,1.054
-0.069,0.041,1.048
-0.06,0.037,1.039
-0.06,0.033,1.03
-0.047,0.029,1.021
-0.033,0.029,1.01
-0.021,0.024,0.885
-0.008,0.016,0.997
0.006,0.005,0.987
0.02,-0.004,0.978
0.02,-0.012,0.972
0.034,-0.018,0.967
0.049,-0.018,0.96
0.066,-0.02,0.953
0.08,-0.021,0.953
0.092,-0.022,0.945
0.099,-0.026,0.933
0.099,-0.029,0.914
0.099,-0.031,0.895
0.096,-0.031,0.885
0.092,-0.037,0.877
0.085,-0.05,0.877
0.076,-0.062,0.874
0.066,-0.07,0.868
0.061,-0.076,0.861
0.061,-0.082,0.858
0.055,-0.087,0.857
0.053,-0.087,0.857
0.054,-0.088,0.86
0.058,-0.089,0.86
0.063,-0.093,0.865
0.071,-0.098,0.871
0.071,-0.115,0.875
0.082,-0.135,0.875
0.092,-0.135,0.873
0.099,-0.15,0.872
0.1,-0.171,0.872
0.102,-0.2,0.873
0.113,-0.268,0.878
0.238,-0.439,0.882
0.127,-0.404,0.863
0.1,-0.254,0.851
0.076,-0.254,0.866
0.09,-0.268,0.991
0.102,-0.28,0.878
0.125,-0.286,0.893
0.161,-0.294,0.911
0.161,-0.304,0.914
0.191,-0.31,0.907
0.207,-0.31,0.895
0.209,-0.311,0.886
-0.059,0.79,1.419
-0.059,0.784,1.443
-0.147,0.659,1.464
-0.253,0.701,1.478
-0.348,0.559,1.478
-0.416,0.399,1.482
-0.452,0.248,1.457
-0.458,0.124,1.406
-0.458,0.042,1.354
-0.436,-0.013,1.309
-0.383,-0.013,1.28
-0.306,-0.046,1.266
-0.216,-0.056,1.266
-0.127,-0.043,1.258
-0.05,-0.016,1.23
0.009,0.014,1.169
0.009,0.031,1.101
0.049,0.042,1.056
0.074,0.042,1.028
0.087,0.051,1.028
0.089,0.054,1.001
0.084,0.058,0.972
0.069,0.066,0.943
0.069,0.053,0.889
0.045,0.028,0.83
0.028,0.028,0.802
0.022,0.019,0.802
0.024,0.012,0.785
0.037,0.008,0.774
0.058,0.01,0.773
0.058,0.015,0.78
0.083,0.018,0.787
0.107,0.018,0.795
0.13,0.017,0.806
0.153,0.014,0.806
0.172,0.017,0.819
0.184,0.024,0.836
0.184,0.034,0.849
0.188,0.045,0.854
0.182,0.045,0.868
0.17,0.06,0.887
0.159,0.078,0.887
0.146,0.097,0.913
0.138,0.119,0.949
0.138,0.146,0.996
0.14,0.171,1.035
0.136,0.171,1.057
0.121,0.189,1.079
0.102,0.2,1.079
0.08,0.202,1.103
0.05,0.199,1.124
0.021,0.197,1.144
0.021,0.194,1.168
-0.005,0.195,1.195
-0.031,0.195,1.218
-0.056,0.196,1.218
-0.077,0.196,1.237
-0.096,0.197,1.255
-0.113,0.203,1.272
-0.238,0.209,1.291
-0.127,0.201,1.299
-0.141,0.201,1.292
-0.153,0.179,1.28
-0.161,0.158,1.28
-0.161,0.143,1.268
-0.155,0.133,1.254
-0.145,0.123,1.24
-0.145,0.11,1.226
-0.131,0.11,1.218
-0.112,0.104,1.208
-0.097,0.109,1.208
-0.077,0.113,1.198
-0.052,0.116,1.191
-0.038,0.114,1.166
-0.038,0.111,1.125
-0.031,0.117,1.097
-0.022,0.117,1.08
-0.01,0.126,1.063
0.001,0.129,1.063
0.011,0.131,1.043
0.021,0.133,1.022
0.021,0.129,1.003
0.033,0.122,0.985
0.04,0.122,0.967
0.046,0.112,0.949
0.053,0.096,0.949
0.059,0.081,0.935
0.061,0.07,0.926
0.066,0.064,0.919
0.066,0.054,0.915
0.076,0.054,0.91
0.077,0.039,0.88
0.063,0.019,0.88
0.057,0.008,0.852
0.065,0,0.847
0.072,-0.019,0.838
0.072,-0.033,0.829
0.081,-0.033,0.829
0.096,-0.044,0.833
0.109,-0.054,0.833
0.12,-0.064,0.834
0.127,-0.073,0.835
0.129,-0.081,0.833
0.129,-0.095,0.83
0.13,-0.114,0.828
0.129,-0.114,0.827
0.13,-0.136,0.83
0.127,-0.154,0.83
0.121,-0.168,0.83
0.112,-0.177,0.825
0.105,-0.182,0.824
0.105,-0.188,0.828
0.102,-0.188,0.83
0.095,-0.196,0.828
0.089,-0.203,0.828
0.087,-0.206,0.827
0.081,-0.214,0.828
0.073,-0.223,0.82
0.073,-0.226,0.81
0.122,1.803,1.907
0.1,1.803,2.153
-0.048,1.769,2.182
-0.246,1.288,2.182
-0.451,0.703,2.012
-0.63,0.246,1.753
-0.748,-0.031,1.494
-0.748,-0.161,1.296
-0.788,-0.207,1.177
-0.752,-0.207,1.135
-0.654,-0.224,1.135
-0.508,-0.222,1.154
-0.337,-0.19,1.199
-0.173,-0.119,1.234
-0.048,-0.04,1.228
-0.034,0.022,1.177
0.078,0.022,1.113
0.157,0.063,1.059
0.212,0.084,1.059
0.247,0.09,1.008
0.257,0.092,0.957
0.245,0.1,0.914
0.245,0.118,0.869
0.218,0.118,0.827
0.183,0.146,0.773
0.158,0.149,0.649
0.139,0.117,0.7
0.126,0.095,0.644
0.122,0.092,0.623
0.122,0.092,0.629
0.12,0.092,0.655
0.118,0.092,0.699
0.118,0.092,0.771
0.116,0.1,0.771
0.102,0.128,0.876
0.072,0.158,0.951
0.036,0.17,0.961
0.036,0.178,0.951
0.005,0.178,0.943
-0.019,0.189,0.945
-0.037,0.197,0.945
-0.042,0.197,0.961
-0.038,0.191,0.988
-0.032,0.182,1.02
-0.032,0.168,1.047
-0.025,0.155,1.068
-0.022,0.155,1.095
-0.028,0.152,1.22
-0.043,0.169,1.133
-0.07,0.191,1.179
-0.107,0.186,1.2
-0.107,0.156,1.193
-0.136,0.129,1.179
-0.152,0.129,1.173
-0.158,0.118,1.176
-0.157,0.116,1.176
-0.149,0.111,1.176
-0.133,0.101,1.17
-0.114,0.084,1.161
-0.114,0.064,1.151
-0.095,0.064,1.14
-0.075,0.047,1.126
-0.054,0.034,1.001
-0.039,0.023,1.107
-0.026,0.016,1.087
-0.016,0.014,1.07
-0.016,0.016,1.052
-0.005,0.015,1.037
0.004,0.015,1.021
0.012,0.012,1.005
0.023,0.012,1.005
0.034,0.01,0.991
0.043,0.005,0.976
0.052,-0.001,0.961
0.052,-0.009,0.948
0.058,-0.009,0.934
0.061,-0.015,0.923
0.063,-0.018,0.923
0.062,-0.022,0.915
0.061,-0.025,0.909
0.057,-0.021,0.905
0.057,-0.017,0.9
0.051,-0.012,0.895
0.045,-0.012,0.895
0.04,-0.008,0.895
0.035,-0.005,0.894
0.033,-0.005,0.895
0.029,-0.005,0.894
0.029,-0.007,0.894
0.024,-0.007,0.897
0.02,-0.007,0.902
0.017,-0.007,0.907
0.016,-0.006,0.907
0.015,-0.007,0.912
0.015,-0.008,0.915
0.015,-0.011,0.917
0.019,-0.017,0.921
0.02,-0.017,0.921
0.02,-0.027,0.918
0.019,-0.042,0.918
0.017,-0.061,0.916
0.018,-0.077,0.917
0.016,-0.091,0.918
0.016,-0.108,0.919
0.016,-0.108,0.92
0.018,-0.12,0.919
0.019,-0.131,0.919
0.02,-0.141,0.918
0.021,-0.146,0.915
0.023,-0.152,0.911
0.023,-0.157,0.91
0.024,-0.159,0.911
0.026,-0.159,0.91
0.03,-0.157,0.909
0.033,-0.153,0.909
0.038,-0.151,0.911
0.044,-0.153,0.914
0.05,-0.156,0.918
0.05,-0.159,0.928
-0.124,1.273,1.526
-0.124,1.508,1.702
-0.206,1.339,1.683
-0.305,1.339,1.774
-0.421,0.991,1.873
-0.543,0.631,1.873
-0.63,0.407,1.787
-0.665,0.312,1.578
-0.645,0.227,1.389
-0.645,0.124,1.301
-0.58,0.124,1.302
-0.491,0.04,1.335
-0.398,0.01,1.335
-0.327,0.036,1.288
-0.247,0.073,1.189
-0.139,0.113,1.101
-0.014,0.157,0.988
-0.053,0.18,0.882
0.001,0.18,0.815
0.054,0.186,0.815
0.102,0.18,0.761
0.13,0.17,0.713
0.14,0.158,0.679
0.14,0.138,0.661
0.139,0.105,0.654
0.135,0.105,0.635
0.13,0.069,0.6
0.118,0.05,0.6
0.111,0.022,0.588
0.106,0.009,0.597
0.099,0.023,0.604
0.099,0.035,0.617
0.094,0.035,0.632
0.091,0.046,0.661
0.096,0.048,0.661
0.105,0.047,0.709
0.108,0.053,0.759
0.101,0.067,0.808
0.101,0.086,0.858
0.087,0.086,0.91
0.066,0.105,0.98
0.045,0.129,0.98
0.03,0.155,1.078
-0.014,0.167,1.141
-0.076,0.151,1.149
-0.076,0.117,1.142
-0.119,0.077,1.129
-0.141,0.077,1.118
-0.148,0.043,1.118
-0.149,0.03,1.123
-0.149,0.028,1.139
-0.143,0.021,1.153
-0.136,0.005,1.162
-0.136,-0.016,1.165
-0.13,-0.016,1.155
-0.123,-0.04,1.135
-0.122,-0.059,1.135
-0.119,-0.07,1.114
-0.115,-0.072,1.097
-0.111,-0.068,1.083
-0.111,-0.06,1.074
-0.105,-0.047,1.067
-0.095,-0.047,1.058
-0.08,-0.041,1.045
-0.063,-0.041,1.045
-0.043,-0.044,1.032
-0.02,-0.051,1.017
-0.02,-0.055,1.004
0,-0.058,0.992
0.016,-0.058,0.979
0.029,-0.057,0.969
0.039,-0.055,0.969
0.043,-0.053,0.96
0.044,-0.051,0.95
0.044,-0.05,0.939
0.047,-0.05,0.93
0.048,-0.053,0.925
0.045,-0.053,0.921
0.045,-0.054,0.921
0.044,-0.053,0.919
0.046,-0.052,0.92
0.048,-0.049,0.923
0.048,-0.046,0.926
0.047,-0.045,0.931
0.046,-0.045,0.939
0.044,-0.045,0.939
0.042,-0.049,0.945
0.04,-0.053,0.952
0.037,-0.058,0.958
0.037,-0.066,0.961
0.035,-0.077,0.965
0.034,-0.077,0.968
0.033,-0.091,0.969
0.029,-0.107,0.969
0.026,-0.121,0.969
0.02,-0.131,0.97
0.014,-0.142,0.968
0.014,-0.152,0.962
0.008,-0.152,0.96
0.002,-0.157,0.962
0.001,-0.158,0.962
-0.002,-0.158,0.963
-0.005,-0.156,0.965
-0.005,-0.154,0.969
-0.005,-0.15,0.973
-0.003,-0.149,0.976
-0.004,-0.149,0.979
-0.004,-0.147,0.98
-0.003,-0.142,0.98
-0.005,-0.138,0.98
-0.005,-0.133,0.981
-0.005,-0.129,0.983
-0.005,-0.125,0.987
-0.005,-0.125,0.992
0,-0.121,0.995
0,-0.122,0.995
0,-0.126,0.995
0.001,-0.132,0.996
0.006,-0.14,0.997
0.027,1.23,1.682
0.016,1.542,1.631
-0.012,1.345,1.631
-0.096,0.949,1.717
-0.232,0.531,1.878
-0.372,0.258,1.811
-0.372,0.203,1.607
-0.47,0.203,1.494
-0.514,0.183,1.514
-0.503,0.04,1.514
-0.453,-0.098,1.572
-0.376,-0.133,1.587
-0.268,-0.093,1.554
-0.268,-0.016,1.475
-0.137,0.074,1.33
-0.023,0.074,1.156
0.061,0.152,1.019
0.131,0.201,1.019
0.182,0.208,0.924
0.2,0.202,0.849
0.2,0.208,0.793
0.188,0.223,0.774
0.156,0.223,0.753
0.12,0.222,0.713
0.096,0.2,0.713
0.08,0.194,0.697
0.064,0.204,0.709
0.058,0.207,0.711
0.058,0.197,0.692
0.063,0.197,0.681
0.069,0.19,0.677
0.073,0.185,0.677
0.073,0.178,0.676
0.074,0.18,0.696
0.076,0.185,0.731
0.076,0.195,0.769
0.074,0.209,0.813
0.064,0.209,0.857
0.048,0.219,0.982
0.026,0.221,0.903
0,0.221,0.954
-0.032,0.226,1.034
-0.032,0.223,1.128
-0.074,0.184,1.188
-0.123,0.184,1.201
-0.162,0.122,1.187
-0.173,0.066,1.187
-0.163,0.034,1.171
-0.143,0.029,1.164
-0.126,0.038,1.16
-0.126,0.045,1.153
-0.116,0.045,1.139
-0.106,0.045,1.12
-0.099,0.035,1.12
-0.089,0.017,1.101
-0.079,0,1.081
-0.069,-0.009,1.06
-0.069,-0.011,1.039
-0.061,-0.005,1.019
-0.053,-0.005,1.003
-0.044,0,0.878
-0.035,0.003,0.991
-0.021,0.003,0.975
-0.007,0,0.957
-0.007,-0.003,0.944
0.008,-0.007,0.927
0.022,-0.007,0.908
0.032,-0.009,0.892
0.041,-0.007,0.892
0.048,-0.007,0.875
0.055,-0.01,0.86
0.055,-0.011,0.85
0.061,-0.014,0.843
0.069,-0.014,0.837
0.078,-0.019,0.837
0.081,-0.023,0.837
0.086,-0.027,0.836
0.093,-0.029,0.838
0.096,-0.028,0.846
0.096,-0.028,0.854
0.094,-0.028,0.863
0.092,-0.029,0.874
0.089,-0.028,0.999
0.081,-0.029,0.884
0.073,-0.031,0.895
0.065,-0.033,0.903
0.065,-0.039,0.909
0.054,-0.045,0.916
0.045,-0.045,0.924
0.036,-0.053,0.933
0.024,-0.066,0.933
0.017,-0.077,0.94
0.011,-0.087,0.946
0.003,-0.097,0.952
0.003,-0.106,0.957
-0.002,-0.106,0.963
-0.004,-0.115,0.971
-0.006,-0.121,0.971
-0.003,-0.126,0.977
0.004,-0.128,0.982
0.01,-0.128,0.985
0.01,-0.133,0.986
0.017,-0.133,0.985
0.026,-0.138,0.984
0.034,-0.14,0.984
