aX,aY,aZ
-0.001,-0.119,0.959
-0.001,-0.123,0.959
-0.001,-0.123,0.959
-0.001,-0.124,0.96
-0.001,-0.124,0.961
-0.001,-0.124,0.962
-0.002,-0.126,0.962
-0.004,-0.132,0.962
-0.006,-0.137,0.964
-0.008,-0.143,0.964
-0.013,-0.151,0.961
-0.013,-0.159,0.958
-0.019,-0.159,0.957
-0.022,-0.163,0.955
-0.024,-0.166,0.955
-0.025,-0.166,0.956
-0.023,-0.166,0.964
-0.02,-0.168,0.969
-0.02,-0.171,0.975
-0.017,-0.178,0.979
-0.014,-0.178,0.979
-0.051,1.374,1.908
-0.09,1.338,2.141
-0.157,1.338,2.221
-0.286,0.926,2.346
-0.449,0.509,2.325
-0.592,0.361,2.338
-0.666,0.381,2.161
-0.669,0.355,1.896
-0.669,0.227,1.656
-0.624,0.102,1.488
-0.553,0.075,1.388
-0.465,-0.036,1.388
-0.365,-0.075,1.317
-0.257,-0.05,1.238
-0.145,0,1.16
-0.145,0.069,1.064
-0.054,0.194,0.957
0.014,0.127,0.907
0.083,0.177,0.886
0.133,0.237,0.886
0.14,0.245,0.816
0.121,0.221,0.712
0.121,0.207,0.648
0.096,0.194,0.616
0.073,0.194,0.583
0.053,0.174,0.559
0.04,0.159,0.559
0.037,0.145,0.562
0.048,0.13,0.585
0.069,0.117,0.617
0.069,0.102,0.659
0.092,0.091,0.707
0.115,0.091,0.758
0.13,0.081,0.758
0.127,0.069,0.802
0.107,0.057,0.836
0.075,0.045,0.864
0.075,0.034,0.886
0.04,0.029,0.913
0.001,0.029,0.955
-0.038,0.037,1.08
-0.076,0.046,1
-0.114,0.042,1.029
-0.137,0.029,1.036
-0.137,0.015,1.032
-0.137,0.007,1.029
-0.121,0.007,1.033
-0.1,0.006,1.044
-0.082,0.008,1.044
-0.066,0.002,1.055
-0.055,-0.012,1.062
-0.046,-0.028,1.064
-0.046,-0.043,1.057
-0.04,-0.043,1.045
-0.042,-0.054,1.028
-0.049,-0.057,1.008
-0.055,-0.049,1.008
-0.061,-0.039,0.993
-0.064,-0.033,0.981
-0.064,-0.027,0.968
-0.063,-0.023,0.956
-0.058,-0.023,0.95
-0.051,-0.021,0.945
-0.041,-0.019,0.945
-0.03,-0.016,0.94
-0.02,-0.016,0.935
-0.012,-0.015,0.926
-0.012,-0.014,0.92
-0.007,-0.014,0.914
-0.004,-0.012,0.91
0,-0.008,0.91
0.001,-0.003,0.904
0.001,0.003,0.901
0.001,0.008,0.901
0.001,0.011,0.897
0.002,0.014,0.896
0.004,0.014,0.9
0.004,0.016,0.9
0.005,0.019,0.905
0.006,0.016,0.91
0.005,0.008,0.914
0.005,0,0.919
0.006,-0.009,0.938
0.011,-0.009,0.944
0.007,-0.021,0.944
-0.004,-0.035,0.938
-0.014,-0.047,0.941
-0.023,-0.058,0.944
-0.023,-0.07,0.948
-0.031,-0.078,0.954
-0.042,-0.078,0.957
-0.053,-0.082,0.96
-0.06,-0.084,0.96
-0.063,-0.084,0.964
-0.065,-0.084,0.965
-0.064,-0.083,0.965
-0.064,-0.083,0.966
-0.063,-0.083,0.968
-0.061,-0.082,0.972
-0.058,-0.084,0.972
-0.052,-0.088,0.976
-0.047,-0.091,0.982
-0.041,-0.096,0.989
-0.041,-0.102,0.996
-0.031,-0.11,1.003
-0.023,-0.11,1.008
-0.014,-0.118,1.008
-0.006,-0.126,1.01
0,-0.136,1.013
0.003,-0.143,1.016
0.003,-0.149,1.018
0.004,-0.155,1.02
0.003,-0.155,1.019
0,-0.157,1.016
-0.007,-0.16,1.016
-0.015,-0.164,1.011
-0.02,-0.167,1.006
-0.02,-0.168,1.003
-0.026,-0.169,1.002
-0.094,1.023,1.65
-0.151,1.049,1.697
-0.23,0.936,1.697
-0.332,0.704,1.719
-0.424,0.467,1.745
-0.485,0.31,1.715
-0.485,0.222,1.635
-0.502,0.136,1.543
-0.488,0.136,1.456
-0.452,0.034,1.378
-0.392,-0.058,1.378
-0.309,-0.115,1.315
-0.22,-0.122,1.274
-0.22,-0.081,1.24
-0.134,-0.014,1.189
-0.058,0.111,1.1
-0.009,0.052,0.994
0.02,0.099,0.994
0.044,0.13,0.907
0.059,0.154,0.851
0.065,0.162,0.811
0.065,0.152,0.778
0.068,0.126,0.744
0.062,0.126,0.706
0.053,0.085,0.687
0.048,0.054,0.687
0.05,0.04,0.689
0.057,0.035,0.706
0.057,0.028,0.728
0.06,0.017,0.753
0.064,0.017,0.783
0.075,0.005,0.807
0.089,0,0.807
0.107,-0.001,0.832
0.122,-0.001,0.858
0.128,0.001,0.886
0.128,0.002,0.915
0.126,0.002,0.942
0.115,0.003,0.967
0.102,0,0.967
0.085,-0.006,0.99
0.064,-0.016,1.011
0.042,-0.028,1.033
0.042,-0.042,1.057
0.025,-0.042,1.074
0.014,-0.056,1.081
0.004,-0.042,1.081
-0.009,0.001,1.092
-0.033,0.044,1.104
-0.057,0.062,1.103
-0.057,0.055,1.091
-0.064,0.042,1.078
-0.064,0.042,1.072
-0.068,0.038,1.072
-0.078,0.038,1.074
-0.085,0.03,1.077
-0.081,0.011,1.078
-0.081,-0.016,1.081
-0.067,-0.039,1.089
-0.044,-0.039,1.096
-0.019,-0.052,1.098
0,-0.056,1.098
0.015,-0.055,1.096
0.022,-0.054,1.092
0.022,-0.05,1.085
0.025,-0.045,1.076
0.029,-0.045,1.069
0.032,-0.044,1.063
0.034,-0.041,1.063
0.037,-0.035,1.055
0.038,-0.032,1.045
0.042,-0.029,1.036
0.042,-0.025,1.026
0.047,-0.025,1.017
0.049,-0.025,1.007
0.051,-0.027,1.007
0.047,-0.028,1.002
0.041,-0.032,0.999
0.038,-0.035,0.996
0.034,-0.04,0.994
0.034,-0.045,0.992
0.03,-0.045,0.989
0.025,-0.051,0.986
0.022,-0.058,0.986
0.023,-0.065,0.984
0.026,-0.071,0.981
0.031,-0.079,0.978
0.031,-0.086,0.98
0.038,-0.086,0.98
0.046,-0.095,0.977
0.055,-0.1,0.977
0.063,-0.101,0.973
0.068,-0.105,0.97
0.071,-0.107,0.968
0.071,-0.109,0.966
0.073,-0.109,0.964
0.074,-0.111,0.96
0.074,-0.108,0.96
0.074,-0.106,0.956
0.075,-0.102,0.954
0.076,-0.097,0.951
0.076,-0.093,0.946
0.075,-0.089,0.942
0.074,-0.089,0.943
0.072,-0.086,0.943
0.066,-0.082,0.943
0.062,-0.08,0.941
0.055,-0.077,0.938
0.046,-0.077,0.935
0.046,-0.083,0.935
0.039,-0.083,0.935
0.034,-0.095,0.934
0.032,-0.109,0.934
0.03,-0.124,0.932
0.026,-0.141,0.924
0.018,-0.157,0.908
0.018,-0.173,0.898
0.01,-0.187,0.896
0.005,-0.187,0.898
-0.165,0.807,1.5
-0.246,0.9,1.708
-0.345,0.7,1.783
-0.416,0.398,1.847
-0.416,0.23,1.892
-0.466,0.23,1.852
-0.506,0.229,1.769
-0.512,0.263,1.708
-0.48,0.225,1.708
-0.428,0.131,1.661
-0.374,0.038,1.576
-0.374,-0.02,1.443
-0.321,-0.039,1.312
-0.261,-0.039,1.209
-0.191,-0.027,1.143
-0.122,0,1.143
-0.059,0.025,1.1
-0.01,0.036,1.056
0.017,0.037,1.005
0.017,0.031,0.954
0.029,0.031,0.898
0.037,0.017,0.839
0.05,-0.001,0.839
0.069,-0.013,0.787
0.085,-0.023,0.738
0.101,-0.035,0.703
0.101,-0.047,0.681
0.12,-0.056,0.67
0.14,-0.056,0.677
0.163,-0.054,0.704
0.19,-0.041,0.704
0.215,-0.014,0.748
0.218,0.034,0.801
0.218,0.094,0.858
0.183,0.14,0.91
0.127,0.14,0.944
0.069,0.155,0.957
0.018,0.144,0.957
-0.026,0.121,0.964
-0.062,0.097,0.973
-0.062,0.073,0.989
-0.088,0.042,1.014
-0.101,0.042,1.046
-0.1,0.007,1.085
-0.096,-0.028,1.085
-0.094,-0.057,1.119
-0.096,-0.074,1.149
-0.106,-0.079,1.172
-0.106,-0.073,1.189
-0.119,-0.06,1.2
-0.131,-0.06,1.206
-0.144,-0.045,1.208
-0.15,-0.035,1.208
-0.15,-0.027,1.207
-0.147,-0.022,1.203
-0.14,-0.026,1.199
-0.14,-0.032,1.193
-0.129,-0.032,1.183
-0.119,-0.037,1.169
-0.108,-0.039,1.169
-0.098,-0.041,1.154
-0.089,-0.043,1.139
-0.081,-0.045,1.121
-0.081,-0.045,1.104
-0.07,-0.044,1.091
-0.058,-0.044,1.078
-0.046,-0.042,1.069
-0.031,-0.041,1.069
-0.017,-0.038,1.06
-0.005,-0.034,1.054
0.12,-0.033,1.046
0.007,-0.035,1.037
0.017,-0.035,1.028
0.02,-0.037,1.022
0.024,-0.044,1.022
0.022,-0.053,1.017
0.021,-0.059,1.013
0.021,-0.062,1.011
0.021,-0.065,1.007
0.015,-0.065,1
0.007,-0.068,0.994
0.002,-0.071,0.994
-0.001,-0.073,0.988
-0.004,-0.077,0.985
-0.007,-0.08,0.983
-0.007,-0.084,0.979
-0.006,-0.095,0.979
-0.003,-0.095,0.976
-0.002,-0.104,0.976
-0.002,-0.113,0.971
-0.002,-0.12,0.967
0,-0.126,0.965
0.124,-0.134,0.964
0.003,-0.141,0.958
0.002,-0.141,0.937
-0.009,-0.147,0.912
-0.021,-0.154,0.912
-0.026,-0.158,0.903
-0.025,-0.161,0.904
-0.021,-0.162,0.911
-0.021,-0.157,0.918
-0.018,-0.151,0.919
-0.017,-0.151,0.919
-0.013,-0.147,0.919
-0.01,-0.148,0.917
-0.01,-0.149,0.913
-0.011,-0.15,0.91
-0.011,-0.147,0.91
-0.013,-0.145,0.907
-0.017,-0.145,0.906
-0.022,-0.147,0.906
-0.029,-0.15,0.907
-0.038,-0.154,0.904
-0.045,-0.157,0.904
-0.049,-0.161,0.903
-0.049,-0.163,0.905
-0.052,-0.163,0.91
-0.055,-0.166,0.915
-0.053,-0.172,0.915
-0.091,0.566,1.775
-0.132,0.566,1.938
-0.184,0.481,1.986
-0.254,0.277,1.986
-0.335,0.092,1.963
-0.409,-0.007,1.882
-0.455,-0.051,1.74
-0.455,-0.084,1.57
-0.438,-0.111,1.422
-0.369,-0.111,1.318
-0.28,-0.114,1.238
-0.197,-0.09,1.238
-0.127,-0.05,1.163
-0.068,-0.006,1.086
-0.017,0.027,1
-0.017,0.059,0.928
0.02,0.059,0.866
0.037,0.082,0.813
0.039,0.089,0.813
0.033,0.083,0.778
0.027,0.069,0.753
0.024,0.048,0.738
0.024,0.023,0.729
0.023,0.023,0.728
0.027,0.001,0.738
0.04,-0.018,0.863
0.06,-0.032,0.759
0.082,-0.035,0.794
0.097,-0.029,0.838
0.097,-0.019,0.878
0.103,-0.009,0.914
0.099,-0.009,0.939
0.088,0,0.937
0.072,0.013,0.937
0.048,0.043,0.927
0.017,0.088,0.928
-0.108,0.122,0.935
-0.02,0.126,0.949
-0.05,0.001,0.962
-0.07,0.11,0.976
-0.09,0.089,0.976
-0.115,0.066,0.998
-0.141,0.037,1.02
-0.153,0.002,1.041
-0.153,-0.031,1.063
-0.151,-0.053,1.089
-0.138,-0.053,1.116
-0.122,-0.054,1.24
-0.109,-0.044,1.138
-0.101,-0.033,1.152
-0.1,-0.023,1.162
-0.104,-0.014,1.169
-0.104,-0.008,1.169
-0.107,-0.008,1.169
-0.103,-0.006,1.168
-0.098,-0.008,1.168
-0.094,-0.013,1.165
-0.091,-0.018,1.162
-0.086,-0.023,1.158
-0.086,-0.03,1.151
-0.081,-0.03,1.141
-0.076,-0.035,1.131
-0.073,-0.038,1.122
-0.069,-0.04,1.122
-0.062,-0.04,1.116
-0.06,-0.039,1.108
-0.06,-0.039,1.099
-0.057,-0.041,1.091
-0.053,-0.041,1.087
-0.047,-0.042,1.078
-0.041,-0.044,1.078
-0.035,-0.048,1.07
-0.033,-0.054,1.063
-0.035,-0.06,1.053
-0.035,-0.065,1.041
-0.036,-0.065,1.03
-0.038,-0.072,1.02
-0.041,-0.078,1.02
-0.042,-0.083,1.013
-0.044,-0.088,1.007
-0.043,-0.091,1
-0.043,-0.094,0.995
-0.041,-0.096,0.991
-0.043,-0.096,0.986
-0.041,-0.095,0.983
-0.039,-0.096,0.983
-0.037,-0.098,0.981
-0.033,-0.101,0.978
-0.028,-0.106,0.978
-0.028,-0.118,0.978
-0.022,-0.118,0.976
-0.013,-0.132,0.974
-0.006,-0.146,0.974
-0.006,-0.16,0.967
-0.014,-0.178,0.946
-0.024,-0.192,0.918
-0.024,-0.203,0.907
-0.028,-0.203,0.914
-0.029,-0.209,0.924
-0.023,-0.21,0.924
-0.015,-0.204,0.934
-0.008,-0.198,0.938
-0.003,-0.198,0.937
-0.003,-0.203,0.931
0,-0.21,0.924
0,-0.21,0.917
-0.001,-0.218,0.914
0,-0.221,0.914
-0.002,-0.22,0.913
-0.007,-0.216,0.915
-0.007,-0.212,0.913
-0.013,-0.209,0.914
-0.019,-0.209,0.917
-0.025,-0.206,0.919
-0.03,-0.205,0.919
-0.033,-0.207,0.922
-0.036,-0.208,0.924
-0.039,-0.211,0.926
-0.039,-0.218,0.928
-0.145,0.507,1.477
-0.16,0.55,1.477
-0.183,0.518,1.559
-0.215,0.404,1.594
-0.257,0.256,1.589
-0.257,0.136,1.555
-0.301,0.136,1.496
-0.328,0.056,1.417
-0.334,0.008,1.292
-0.319,-0.01,1.34
-0.286,0,1.289
-0.246,0.026,1.259
-0.246,0.053,1.239
-0.196,0.075,1.214
-0.138,0.075,1.169
-0.087,0.092,1.111
-0.051,0.102,1.111
-0.027,0.109,1.052
-0.01,0.112,0.997
0.115,0.113,0.957
0.003,0.116,0.93
0.007,0.116,0.903
0.004,0.113,0.877
0,0.107,0.877
-0.008,0.112,0.858
-0.028,0.122,0.852
-0.028,0.127,0.854
-0.055,0.122,0.856
-0.079,0.122,0.86
-0.091,0.098,0.869
-0.094,0.068,0.869
-0.09,0.045,0.885
-0.081,0.027,0.909
-0.068,0.011,0.933
-0.068,-0.004,0.952
-0.053,-0.017,0.972
-0.031,-0.017,0.989
-0.004,-0.024,1.114
0.012,-0.029,1
0.023,-0.031,1.011
0.025,-0.032,1.022
0.02,-0.032,1.026
0.02,-0.03,1.028
0.014,-0.03,1.027
0.005,-0.028,1.027
-0.004,-0.031,1.027
-0.013,-0.037,1.03
-0.019,-0.043,1.034
-0.024,-0.053,1.036
-0.024,-0.063,1.035
-0.03,-0.063,1.036
-0.034,-0.07,1.038
-0.036,-0.074,1.038
-0.034,-0.075,1.041
-0.032,-0.074,1.045
-0.032,-0.072,1.046
-0.032,-0.069,1.048
-0.03,-0.069,1.05
-0.029,-0.066,1.05
-0.028,-0.064,1.046
-0.025,-0.062,1.046
-0.023,-0.062,1.043
-0.024,-0.061,1.042
-0.024,-0.063,1.038
-0.024,-0.067,1.036
-0.022,-0.067,1.033
-0.019,-0.07,1.033
-0.014,-0.072,1.033
-0.011,-0.072,1.034
-0.007,-0.074,1.036
-0.003,-0.075,1.036
-0.003,-0.073,1.035
-0.003,-0.073,1.032
-0.005,-0.071,1.027
-0.007,-0.068,1.027
-0.01,-0.066,1.021
-0.013,-0.064,1.015
-0.014,-0.065,1.01
-0.014,-0.067,1.008
-0.016,-0.069,1.005
-0.019,-0.069,1.003
-0.02,-0.072,1.003
-0.02,-0.073,1.002
-0.022,-0.077,1.002
-0.023,-0.085,1.002
-0.023,-0.094,0.999
-0.022,-0.104,0.996
-0.023,-0.104,0.991
-0.025,-0.113,0.985
-0.027,-0.123,0.985
-0.029,-0.133,0.981
-0.032,-0.142,0.974
-0.032,-0.15,0.966
-0.032,-0.16,0.96
-0.035,-0.16,0.956
-0.04,-0.169,0.954
-0.045,-0.173,0.954
-0.049,-0.178,0.951
-0.049,-0.184,0.945
-0.045,-0.193,0.939
-0.045,-0.199,0.935
-0.042,-0.199,0.932
-0.037,-0.202,0.928
-0.03,-0.201,0.924
-0.027,-0.198,0.924
-0.029,-0.197,0.924
-0.03,-0.194,0.925
-0.032,-0.193,0.922
-0.032,-0.19,0.917
-0.036,-0.19,0.915
-0.04,-0.184,0.913
-0.043,-0.183,0.913
-0.046,-0.185,0.906
-0.049,-0.186,0.902
-0.052,-0.196,0.9
-0.052,-0.209,0.895
-0.057,-0.221,0.889
-0.062,-0.221,0.886
-0.07,-0.231,0.884
-0.203,0.71,1.515
-0.203,0.695,1.676
-0.234,0.529,1.745
-0.286,0.529,1.771
-0.353,0.331,1.77
-0.421,0.175,1.77
-0.468,0.072,1.714
-0.476,0.004,1.602
-0.447,-0.03,1.474
-0.447,-0.032,1.36
-0.387,-0.005,1.277
-0.316,-0.005,1.22
-0.239,0.04,1.22
-0.158,0.081,1.16
-0.083,0.111,1.09
-0.022,0.139,1.023
-0.022,0.161,0.97
0.019,0.174,0.915
0.038,0.174,0.869
0.045,0.176,0.849
0.047,0.171,0.849
0.047,0.161,0.844
0.044,0.145,0.841
0.044,0.13,0.844
0.034,0.119,0.854
0.021,0.119,0.869
0.006,0.106,0.886
-0.011,0.09,0.886
-0.029,0.076,0.908
-0.044,0.056,0.934
-0.054,0.033,0.962
-0.054,0.014,0.982
-0.057,0.014,0.987
-0.05,0.02,0.989
-0.045,0.055,0.994
-0.043,0.088,0.994
-0.037,0.095,1.001
-0.032,0.083,1.009
-0.032,0.069,1.02
-0.036,0.057,1.032
-0.049,0.057,1.042
-0.068,0.045,1.047
-0.084,0.031,1.047
-0.095,0.016,1.051
-0.101,0.004,1.056
-0.103,0.001,1.059
-0.103,0.005,1.061
-0.102,0.005,1.063
-0.104,0.01,1.063
-0.109,0.011,1.063
-0.114,0.007,1.059
-0.121,0.001,1.053
-0.126,-0.002,1.047
-0.126,-0.008,1.041
-0.129,-0.014,1.035
-0.131,-0.014,1.028
-0.13,-0.02,1.028
-0.124,-0.024,1.021
-0.117,-0.028,1.013
-0.107,-0.034,1.004
-0.107,-0.038,0.995
-0.096,-0.041,0.988
-0.084,-0.041,0.985
-0.074,-0.042,0.978
-0.063,-0.043,0.978
-0.053,-0.044,0.972
-0.043,-0.049,0.971
-0.038,-0.057,0.966
-0.038,-0.065,0.956
-0.032,-0.065,0.944
-0.029,-0.074,0.933
-0.029,-0.083,0.933
-0.03,-0.093,0.923
-0.033,-0.099,0.914
-0.037,-0.1,0.908
-0.037,-0.1,0.906
-0.042,-0.102,0.904
-0.044,-0.102,0.903
-0.044,-0.104,0.902
-0.046,-0.111,0.902
-0.045,-0.12,0.9
-0.043,-0.127,0.9
-0.044,-0.136,0.897
-0.044,-0.144,0.894
-0.045,-0.144,0.894
-0.046,-0.149,0.894
-0.048,-0.154,0.894
-0.051,-0.157,0.892
-0.053,-0.157,0.889
-0.054,-0.157,0.889
-0.054,-0.16,0.89
-0.055,-0.162,0.891
-0.057,-0.162,0.894
-0.057,-0.167,0.894
-0.051,-0.179,0.897
-0.046,-0.194,0.898
-0.041,-0.203,0.901
-0.039,-0.21,0.904
-0.039,-0.216,0.907
-0.036,-0.216,0.908
-0.037,-0.22,0.909
-0.041,-0.22,0.909
-0.045,-0.218,0.912
-0.05,-0.216,0.915
-0.057,-0.214,0.918
-0.057,-0.214,0.924
-0.063,-0.213,0.93
-0.07,-0.213,0.932
-0.077,-0.21,0.932
-0.081,-0.21,0.936
-0.083,-0.215,0.941
-0.083,-0.22,0.947
-0.083,-0.222,0.953
-0.081,-0.228,0.957
-0.079,-0.228,0.965
-0.075,-0.238,0.973
-0.07,-0.242,0.973
-0.072,-0.24,0.976
-0.053,-0.387,0.976
-0.179,1.24,2.058
-0.25,1.171,2.208
-0.313,0.891,2.208
-0.385,0.411,2.2
-0.468,0.056,2.163
-0.536,-0.06,2.09
-0.536,-0.061,1.964
-0.567,-0.09,1.796
-0.547,-0.09,1.634
-0.487,-0.152,1.501
-0.41,-0.192,1.501
-0.322,-0.177,1.398
-0.23,-0.105,1.322
-0.23,0.001,1.237
-0.148,0.117,1.146
-0.077,0.117,1.056
-0.014,0.206,0.964
0.042,0.249,0.964
0.085,0.262,0.871
0.106,0.251,0.774
0.117,0.213,0.701
0.117,0.154,0.659
0.123,0.029,0.64
0.118,0.092,0.641
0.094,0.048,0.641
0.058,0.024,0.662
0.021,-0.007,0.68
-0.005,-0.042,0.697
-0.005,-0.062,0.723
-0.014,-0.058,0.759
-0.008,-0.058,0.804
0.007,-0.04,0.852
0.022,-0.02,0.852
0.036,0,0.892
0.047,0.017,0.925
0.047,0.023,0.953
0.051,0.026,0.98
0.051,0.026,1.01
0.046,0.029,1.037
0.032,0.028,1.037
0.013,0.025,1.064
-0.006,0.025,1.086
-0.006,0.047,1.112
-0.025,0.095,1.153
-0.055,0.095,1.179
-0.106,0.135,1.179
-0.162,0.141,1.179
-0.196,0.113,1.17
-0.212,0.075,1.155
-0.224,0.052,1.152
-0.224,0.044,1.161
-0.237,0.035,1.17
-0.248,0.035,1.173
-0.25,0.015,1.173
-0.239,-0.013,1.172
-0.216,-0.037,1.172
-0.188,-0.053,1.175
-0.188,-0.056,1.176
-0.162,-0.052,1.162
-0.141,-0.052,1.139
-0.129,-0.046,1.114
-0.125,-0.042,1.114
-0.121,-0.039,1.09
-0.116,-0.038,1.068
-0.108,-0.037,1.05
-0.108,-0.038,1.036
-0.099,-0.038,1.02
-0.09,-0.038,1.003
-0.077,-0.04,0.989
-0.065,-0.045,0.989
-0.055,-0.051,0.976
-0.043,-0.057,0.962
-0.043,-0.061,0.951
-0.035,-0.061,0.939
-0.032,-0.061,0.933
-0.028,-0.064,0.927
-0.024,-0.063,0.927
-0.022,-0.062,0.918
-0.021,-0.063,0.914
-0.022,-0.063,0.914
-0.022,-0.066,0.914
-0.02,-0.066,0.912
-0.018,-0.072,0.912
-0.015,-0.08,0.912
-0.017,-0.089,0.914
-0.017,-0.097,0.917
-0.015,-0.106,0.92
-0.015,-0.115,0.919
-0.016,-0.119,0.917
-0.017,-0.119,0.92
-0.02,-0.126,0.92
-0.021,-0.135,0.922
-0.025,-0.142,0.923
-0.032,-0.149,0.924
-0.032,-0.161,0.924
-0.04,-0.17,0.922
-0.047,-0.17,0.918
-0.053,-0.176,0.915
-0.058,-0.184,0.915
-0.06,-0.191,0.912
-0.06,-0.196,0.912
-0.058,-0.202,0.913
-0.058,-0.203,0.912
-0.054,-0.204,0.911
-0.051,-0.204,0.912
-0.042,-0.208,0.912
-0.032,-0.208,0.912
-0.025,-0.211,0.912
-0.018,-0.213,0.915
-0.018,-0.216,0.919
-0.01,-0.22,0.921
-0.005,-0.22,0.923
0,-0.224,0.926
0.004,-0.229,0.926
0.005,-0.234,0.928
0.001,-0.238,0.928
-0.003,-0.238,0.929
-0.003,-0.24,0.932
-0.007,-0.24,0.933
-0.076,0.857,1.795
-0.081,1.487,2.244
-0.116,1.615,2.244
-0.203,1.098,2.306
-0.329,0.427,2.119
-0.451,-0.016,1.902
-0.451,-0.208,1.66
-0.536,-0.285,1.421
-0.555,-0.285,1.227
-0.506,-0.329,1.102
-0.413,-0.336,1.117
-0.3,-0.308,1.092
-0.179,-0.248,1.121
-0.179,-0.166,1.154
-0.058,-0.074,1.161
0.047,-0.074,1.132
0.122,0.019,1.069
0.163,0.103,1.069
0.179,0.163,0.99
0.176,0.208,0.928
0.158,0.238,0.892
0.158,0.244,0.858
0.123,0.244,0.82
0.087,0.228,0.78
0.065,0.187,0.655
0.053,0.142,0.747
0.048,0.103,0.736
0.048,0.065,0.751
0.048,0.047,0.783
0.039,0.047,0.81
0.017,0.055,0.836
0.001,0.075,0.868
-0.002,0.095,0.868
-0.006,0.103,0.898
-0.013,0.102,0.927
-0.013,0.094,0.947
-0.021,0.102,0.968
-0.035,0.102,1
-0.06,0.127,1.017
-0.093,0.141,1.017
-0.117,0.129,1.007
-0.127,0.103,0.996
-0.133,0.081,0.991
-0.133,0.059,0.996
-0.137,0.059,1.008
-0.146,0.032,1.02
-0.155,0.001,1.02
-0.153,-0.03,1.028
-0.14,-0.06,1.033
-0.119,-0.084,1.035
-0.119,-0.099,1.037
-0.097,-0.105,1.04
-0.078,-0.105,1.039
-0.061,-0.103,1.039
-0.047,-0.096,1.037
-0.035,-0.083,1.031
-0.026,-0.069,1.024
-0.026,-0.057,1.015
-0.02,-0.049,1.006
-0.012,-0.049,1.001
-0.002,-0.048,0.996
0.01,-0.053,0.996
0.022,-0.063,0.991
0.032,-0.074,0.987
0.04,-0.086,0.983
0.04,-0.101,0.981
0.047,-0.101,0.978
0.048,-0.113,0.975
