aX,aY,aZ
0.045,-0.124,0.975
0.042,-0.134,0.972
0.04,-0.141,0.972
0.035,-0.148,0.975
0.035,-0.152,0.976
0.033,-0.15,0.979
0.031,-0.15,0.984
0.029,-0.148,0.984
0.024,-0.145,0.99
0.02,-0.144,0.994
0.018,-0.141,0.997
0.018,-0.139,1.003
0.015,-0.14,1.007
0.011,-0.14,1.011
0.009,-0.14,1.012
0.004,-0.138,1.012
0,-0.138,1.009
-0.006,-0.137,1.008
-0.012,-0.137,1.008
-0.012,-0.138,1.006
-0.017,-0.139,1
-0.022,-0.139,0.996
-0.025,-0.14,0.996
-0.029,-0.144,0.994
-0.031,-0.149,0.99
-0.029,-0.151,0.992
-0.029,-0.153,0.99
-0.028,-0.156,0.982
-0.025,-0.156,0.976
-0.023,-0.157,0.969
-0.023,-0.16,0.969
-0.023,-0.163,0.964
-0.026,-0.16,0.961
-0.028,-0.156,0.959
-0.028,-0.152,0.956
-0.027,-0.152,0.955
-0.027,-0.146,0.955
-0.026,-0.142,0.955
-0.022,-0.142,0.955
-0.018,-0.144,0.954
-0.013,-0.147,0.953
-0.013,-0.153,0.952
-0.008,-0.156,0.951
-0.006,-0.156,0.95
-0.005,-0.157,0.95
-0.005,-0.159,0.952
-0.006,-0.159,0.954
-0.005,-0.159,0.956
-0.005,-0.161,0.956
-0.005,-0.166,0.958
-0.006,-0.166,0.963
-0.179,0.974,1.636
-0.217,0.974,1.693
-0.285,0.735,1.693
-0.371,0.436,1.673
-0.452,0.275,1.663
-0.496,0.243,1.624
-0.496,0.226,1.547
-0.485,0.162,1.464
-0.432,0.037,1.387
-0.364,0.062,1.319
-0.299,-0.016,1.319
-0.235,-0.046,1.257
-0.171,-0.035,1.193
-0.114,0.006,1.121
-0.114,0.061,1.043
-0.064,0.108,0.967
-0.024,0.108,0.89
0.01,0.126,0.821
0.036,0.129,0.821
0.056,0.131,0.775
0.07,0.114,0.736
0.07,0.079,0.697
0.073,0.04,0.661
0.071,0.04,0.635
0.068,0.01,0.633
0.071,-0.005,0.633
0.081,-0.008,0.656
0.092,-0.001,0.693
0.103,0.013,0.743
0.103,0.024,0.798
0.113,0.024,0.842
0.112,0.032,0.883
0.102,0.047,0.883
0.076,0.08,0.932
0.019,0.113,0.969
-0.044,0.125,0.988
-0.044,0.112,0.994
-0.086,0.112,0.992
-0.104,0.089,0.991
-0.108,0.075,0.991
-0.111,0.071,1.002
-0.111,0.069,1.023
-0.101,0.056,1.05
-0.101,0.028,1.078
-0.081,-0.006,1.102
-0.066,-0.006,1.123
-0.058,-0.034,1.134
-0.056,-0.047,1.134
-0.062,-0.049,1.136
-0.075,-0.041,1.135
-0.075,-0.028,1.129
-0.092,-0.017,1.124
-0.105,-0.017,1.118
-0.115,-0.01,1.109
-0.118,-0.005,1.109
-0.117,-0.006,1.1
-0.109,-0.011,1.089
-0.1,-0.016,1.079
-0.1,-0.021,1.071
-0.09,-0.021,1.061
-0.079,-0.027,1.055
-0.069,-0.031,1.055
-0.062,-0.031,1.046
-0.057,-0.03,1.037
-0.052,-0.029,1.027
-0.052,-0.028,1.02
-0.049,-0.026,1.013
-0.043,-0.026,1.006
-0.037,-0.025,1.001
-0.032,-0.026,1.001
-0.026,-0.025,0.995
-0.021,-0.022,0.989
-0.021,-0.023,0.984
-0.02,-0.025,0.978
-0.02,-0.025,0.972
-0.021,-0.028,0.968
-0.024,-0.032,0.968
-0.029,-0.034,0.964
-0.034,-0.036,0.959
-0.037,-0.038,0.956
-0.037,-0.043,0.954
-0.042,-0.043,0.951
-0.046,-0.047,0.95
-0.049,-0.052,0.95
-0.052,-0.061,0.951
-0.056,-0.071,0.947
-0.058,-0.081,0.944
-0.058,-0.089,0.945
-0.059,-0.096,0.943
-0.057,-0.096,0.941
-0.054,-0.104,0.941
-0.049,-0.109,0.939
-0.043,-0.117,0.937
-0.037,-0.121,0.935
-0.037,-0.12,0.934
-0.03,-0.122,0.934
-0.024,-0.123,0.933
-0.018,-0.123,0.929
-0.013,-0.125,0.929
-0.01,-0.127,0.924
-0.008,-0.13,0.922
-0.003,-0.134,0.918
0,-0.14,0.915
0,-0.143,0.913
0.001,-0.143,0.909
0.003,-0.144,0.904
0.004,-0.143,0.904
0.007,-0.144,0.902
0.009,-0.149,0.9
0.009,-0.157,0.899
0.009,-0.167,0.9
0.009,-0.167,0.905
0.008,-0.179,0.91
0.004,-0.193,0.91
0.002,-0.204,0.915
0,-0.215,0.924
-0.005,-0.225,0.93
-0.005,-0.233,0.931
-0.009,-0.233,0.933
-0.157,0.771,1.775
-0.193,0.771,1.88
-0.258,0.647,1.88
-0.346,0.399,1.877
-0.431,0.203,1.858
-0.489,0.122,1.808
-0.489,0.108,1.692
-0.504,0.09,1.546
-0.477,0.09,1.427
-0.415,0.056,1.341
-0.337,0.014,1.341
-0.259,-0.006,1.266
-0.188,0.005,1.19
-0.188,0.032,1.115
-0.128,0.057,1.043
-0.074,0.057,0.974
-0.026,0.077,0.905
0,0.098,0.78
0.014,0.102,0.847
0.027,0.091,0.82
0.045,0.073,0.809
0.045,0.049,0.8
0.063,0.049,0.799
0.075,0.032,0.8
0.079,0.023,0.8
0.078,0.021,0.8
0.07,0.021,0.804
0.054,0.02,0.815
0.054,0.019,0.834
0.029,0.019,0.853
0,0.019,0.873
-0.027,0.017,0.898
-0.049,0.011,0.898
-0.062,0.005,0.924
-0.068,0.002,0.949
-0.068,0.014,0.972
-0.067,0.04,0.996
-0.069,0.04,1.016
-0.084,0.062,1.023
-0.104,0.064,1.023
-0.117,0.047,1.02
-0.121,0.027,1.017
-0.124,0.013,1.02
-0.124,0.005,1.026
-0.131,0.005,1.033
-0.14,0,1.037
-0.144,-0.007,1.037
-0.144,-0.017,1.039
-0.143,-0.022,1.039
-0.149,-0.021,1.034
-0.149,-0.017,1.023
-0.155,-0.012,1.017
-0.156,-0.012,1.012
-0.157,-0.005,1.012
-0.159,0,1.006
-0.158,0.003,1.002
-0.152,0.002,0.998
-0.152,-0.001,0.993
-0.143,-0.005,0.987
-0.135,-0.005,0.978
-0.127,-0.011,0.978
-0.121,-0.017,0.972
-0.113,-0.02,0.966
-0.107,-0.021,0.959
-0.104,-0.021,0.954
-0.104,-0.02,0.951
-0.102,-0.02,0.951
-0.1,-0.02,0.95
-0.099,-0.021,0.95
-0.098,-0.022,0.951
-0.095,-0.026,0.952
-0.091,-0.031,0.952
-0.091,-0.036,0.952
-0.088,-0.036,0.955
-0.087,-0.04,0.957
-0.086,-0.044,0.957
-0.085,-0.049,0.957
-0.087,-0.054,0.958
-0.089,-0.06,0.957
-0.089,-0.067,0.956
-0.089,-0.074,0.958
-0.089,-0.074,0.958
-0.091,-0.082,0.959
-0.092,-0.09,0.959
-0.087,-0.097,0.957
-0.085,-0.106,0.956
-0.083,-0.113,0.959
-0.083,-0.118,0.96
-0.081,-0.122,0.96
-0.081,-0.122,0.961
-0.079,-0.123,0.961
-0.077,-0.124,0.96
-0.077,-0.127,0.959
-0.076,-0.127,0.958
-0.076,-0.128,0.957
-0.074,-0.131,0.957
-0.074,-0.131,0.958
-0.07,-0.136,0.962
-0.067,-0.139,0.962
-0.066,-0.143,0.964
-0.065,-0.15,0.965
-0.066,-0.157,0.967
-0.066,-0.165,0.966
-0.065,-0.165,0.965
-0.064,-0.173,0.966
-0.063,-0.178,0.966
-0.063,-0.184,0.968
-0.063,-0.19,0.972
-0.063,-0.193,0.974
-0.063,-0.198,0.975
-0.061,-0.203,0.974
-0.059,-0.203,0.972
-0.055,-0.207,0.972
-0.053,-0.209,0.972
-0.051,-0.21,0.973
-0.049,-0.211,0.972
-0.051,-0.211,0.971
-0.051,-0.215,0.967
-0.053,-0.215,0.962
-0.195,0.594,1.476
-0.229,0.686,1.601
-0.281,0.622,1.571
-0.353,0.449,1.605
-0.424,0.28,1.627
-0.424,0.167,1.623
-0.482,0.097,1.569
-0.508,0.097,1.479
-0.503,0.043,1.383
-0.471,-0.005,1.383
-0.416,-0.036,1.303
-0.343,-0.038,1.241
-0.263,-0.009,1.191
-0.263,0.041,1.142
-0.185,0.092,1.089
-0.12,0.092,1.028
-0.068,0.129,0.903
-0.035,0.147,0.964
-0.017,0.148,0.904
-0.009,0.136,0.853
-0.009,0.121,0.821
-0.008,0.098,0.802
-0.003,0.098,0.787
0.004,0.065,0.787
0.016,0.035,0.785
0.027,0.012,0.793
0.041,-0.004,0.805
0.059,-0.008,0.83
0.059,-0.004,0.87
0.074,-0.004,0.914
0.079,-0.001,0.952
0.076,0,0.952
0.065,-0.006,0.981
0.047,-0.003,0.99
0.02,0.03,0.993
0.02,0.077,1.005
-0.022,0.077,1.014
-0.066,0.103,1.019
-0.094,0.097,1.019
-0.105,0.074,1.025
-0.118,0.058,1.038
-0.139,0.048,1.058
-0.139,0.032,1.079
-0.159,0.032,1.098
-0.169,0.006,1.112
-0.167,-0.022,1.237
-0.152,-0.046,1.126
-0.132,-0.058,1.141
-0.116,-0.058,1.152
-0.108,-0.049,1.159
-0.108,-0.035,1.159
-0.108,-0.035,1.151
-0.115,-0.023,1.139
-0.124,-0.013,1.139
-0.134,-0.006,1.125
-0.141,-0.001,1.113
-0.143,0.001,1.103
-0.143,-0.001,1.093
-0.143,-0.007,1.083
-0.138,-0.007,1.074
-0.131,-0.012,1.074
-0.121,-0.02,1.065
-0.112,-0.027,1.058
-0.103,-0.031,1.05
-0.103,-0.034,1.042
-0.096,-0.036,1.038
-0.09,-0.036,1.033
-0.086,-0.036,1.029
-0.079,-0.035,1.029
-0.073,-0.034,1.026
-0.07,-0.033,1.016
-0.069,-0.033,1.004
-0.069,-0.031,0.996
-0.069,-0.031,0.987
-0.071,-0.03,0.978
-0.074,-0.031,0.978
-0.075,-0.031,0.972
-0.076,-0.034,0.966
-0.079,-0.037,0.961
-0.079,-0.04,0.956
-0.082,-0.043,0.954
-0.081,-0.043,0.951
-0.081,-0.049,0.951
-0.081,-0.054,0.946
-0.078,-0.063,0.942
-0.076,-0.077,0.941
-0.076,-0.089,0.939
-0.073,-0.102,0.939
-0.07,-0.102,0.939
-0.064,-0.113,0.938
-0.06,-0.124,0.938
-0.056,-0.132,0.936
-0.053,-0.139,0.935
-0.053,-0.146,0.934
-0.051,-0.152,0.932
-0.048,-0.152,0.932
-0.046,-0.158,0.931
-0.046,-0.163,0.926
-0.044,-0.171,0.926
-0.042,-0.178,0.923
-0.043,-0.183,0.92
-0.043,-0.185,0.921
-0.044,-0.189,0.92
-0.044,-0.189,0.919
-0.045,-0.191,0.922
-0.045,-0.189,0.922
-0.046,-0.188,0.924
-0.046,-0.186,0.922
-0.046,-0.183,0.921
-0.046,-0.182,0.922
-0.045,-0.182,0.923
-0.045,-0.18,0.924
-0.045,-0.181,0.924
-0.046,-0.185,0.928
-0.049,-0.191,0.928
-0.055,-0.195,0.926
-0.055,-0.2,0.929
-0.059,-0.209,0.932
-0.063,-0.209,0.937
-0.086,0.737,1.56
-0.161,1.186,1.56
-0.261,1.357,1.814
-0.362,1.098,1.87
-0.447,0.693,1.844
-0.447,0.424,1.802
-0.511,0.341,1.735
-0.553,0.341,1.68
-0.556,0.302,1.617
-0.518,0.179,1.617
-0.457,0.013,1.523
-0.378,-0.104,1.442
-0.285,-0.134,1.411
-0.285,-0.093,1.404
-0.18,-0.013,1.378
-0.073,-0.013,1.323
0.02,0.086,1.323
0.099,0.189,1.263
0.149,0.266,1.174
0.15,0.309,1.04
0.15,0.313,0.908
0.129,0.296,0.812
0.111,0.296,0.743
0.091,0.264,0.694
0.072,0.228,0.694
0.045,0.223,0.687
0.015,0.219,0.711
0.015,0.187,0.727
-0.003,0.156,0.734
-0.008,0.156,0.749
-0.009,0.15,0.772
0.003,0.153,0.772
0.023,0.156,0.805
0.038,0.154,0.844
0.038,0.156,0.89
0.049,0.178,0.955
0.046,0.178,1.025
0.017,0.206,1.06
-0.034,0.206,1.06
-0.077,0.171,1.059
-0.097,0.128,1.047
-0.104,0.099,1.04
-0.104,0.093,1.043
-0.109,0.102,1.053
-0.116,0.102,1.066
-0.12,0.106,1.08
-0.113,0.095,1.08
-0.096,0.075,1.093
-0.078,0.054,1.103
-0.078,0.038,1.109
-0.062,0.03,1.105
-0.049,0.03,1.098
-0.039,0.028,1.086
-0.032,0.028,1.086
-0.031,0.029,1.071
-0.033,0.031,1.06
-0.032,0.031,1.048
-0.032,0.028,1.035
-0.032,0.028,1.021
-0.032,0.022,1.011
-0.03,0.02,1.011
-0.027,0.021,1
-0.025,0.019,0.986
-0.023,0.015,0.973
-0.023,0.012,0.96
-0.021,0.007,0.951
-0.018,0.007,0.942
-0.016,0.002,0.942
-0.014,-0.002,0.935
-0.01,-0.007,0.929
-0.003,-0.012,0.924
-0.003,-0.016,0.921
0.003,-0.02,0.919
0.008,-0.02,0.918
0.016,-0.027,0.921
0.021,-0.032,0.921
0.026,-0.037,0.923
0.033,-0.045,0.923
0.04,-0.055,0.924
0.04,-0.063,0.925
0.046,-0.063,0.926
0.048,-0.07,0.927
0.049,-0.077,0.927
0.051,-0.082,0.927
0.053,-0.089,0.928
0.055,-0.095,0.929
0.055,-0.101,0.927
0.055,-0.101,0.923
0.052,-0.108,0.918
0.047,-0.113,0.913
0.042,-0.118,0.913
0.039,-0.121,0.905
0.037,-0.122,0.902
0.037,-0.123,0.902
0.038,-0.128,0.903
0.039,-0.128,0.901
0.042,-0.132,0.899
0.046,-0.137,0.899
0.047,-0.14,0.896
0.048,-0.142,0.893
0.047,-0.147,0.893
0.047,-0.154,0.891
0.048,-0.154,0.888
0.049,-0.158,0.888
0.047,-0.159,0.888
0.044,-0.166,0.886
0.042,-0.178,0.886
0.043,-0.178,0.889
0.043,-0.178,0.891
0.043,-0.352,0.901
0.083,-0.352,0.917
0.082,-0.425,0.9
0.034,-0.251,0.9
0.021,-0.176,0.878
0.015,-0.166,0.876
0.015,-0.149,0.874
0.015,-0.166,0.902
0.041,-0.166,0.936
0.083,-0.209,0.942
-0.052,1.152,1.545
-0.117,1.09,1.643
-0.209,1.09,1.636
-0.318,0.772,1.636
-0.42,0.503,1.641
-0.507,0.445,1.64
-0.561,0.44,1.599
-0.57,0.339,1.521
-0.57,0.176,1.446
-0.546,0.051,1.389
-0.492,0.018,1.347
-0.408,-0.094,1.347
-0.301,-0.144,1.32
-0.184,-0.12,1.286
-0.07,-0.036,1.235
0.055,0.066,1.162
0.027,0.144,1.062
0.082,0.144,0.963
0.104,0.191,0.871
0.111,0.204,0.871
0.109,0.18,0.782
0.092,0.16,0.733
0.064,0.149,0.713
0.064,0.124,0.699
0.039,0.124,0.696
0.024,0.094,0.698
0.014,0.069,0.698
0.007,0.053,0.713
-0.006,0.05,0.745
-0.017,0.048,0.778
-0.017,0.039,0.796
-0.015,0.035,0.814
-0.004,0.035,0.834
0.013,0.041,0.834
0.026,0.051,0.856
0.035,0.061,0.886
0.042,0.067,0.918
0.042,0.068,0.95
0.047,0.069,0.978
0.047,0.069,1.001
0.044,0.068,1.001
0.036,0.066,1.023
0.018,0.062,1.044
0.001,0.055,1.065
-0.123,0.045,1.089
-0.013,0.033,1.104
-0.03,0.033,1.108
-0.048,0.023,1.107
-0.067,0.033,1.107
-0.091,0.069,1.116
-0.122,0.103,1.125
-0.154,0.107,1.116
-0.154,0.092,1.096
-0.168,0.092,1.076
-0.166,0.074,1.066
-0.158,0.069,1.066
-0.151,0.072,1.061
-0.144,0.072,1.057
-0.13,0.059,1.055
-0.13,0.035,1.054
-0.107,0.009,1.055
-0.081,0.009,1.055
-0.06,-0.01,1.049
-0.043,-0.021,1.049
-0.031,-0.027,1.041
-0.023,-0.028,1.033
-0.023,-0.025,1.019
-0.023,-0.022,1.005
-0.026,-0.022,0.995
-0.031,-0.021,0.986
-0.031,-0.023,0.986
-0.026,-0.027,0.982
-0.022,-0.029,0.98
-0.016,-0.031,0.978
-0.016,-0.032,0.973
-0.008,-0.032,0.968
-0.004,-0.034,0.969
-0.002,-0.034,0.969
0.001,-0.032,0.971
0.003,-0.032,0.971
0.003,-0.031,0.972
0.003,-0.028,0.975
0.003,-0.026,0.979
0.003,-0.026,0.982
0.004,-0.026,0.982
0.004,-0.029,0.984
0.005,-0.032,0.983
0.006,-0.035,0.982
0.006,-0.042,0.981
0.006,-0.053,0.979
0.005,-0.053,0.978
0.002,-0.064,0.978
-0.002,-0.074,0.977
-0.009,-0.084,0.976
-0.015,-0.094,0.973
-0.015,-0.103,0.972
-0.019,-0.109,0.97
-0.024,-0.109,0.963
-0.032,-0.111,0.957
-0.035,-0.112,0.957
-0.034,-0.111,0.952
-0.032,-0.113,0.947
-0.028,-0.115,0.946
-0.028,-0.114,0.946
-0.023,-0.114,0.945
-0.018,-0.114,0.944
-0.014,-0.118,0.94
-0.01,-0.126,0.94
-0.009,-0.134,0.935
-0.009,-0.142,0.929
-0.01,-0.15,0.924
-0.01,-0.153,0.92
-0.014,-0.153,0.919
-0.022,-0.155,0.92
-0.029,-0.156,0.92
-0.036,-0.157,0.92
-0.041,-0.162,0.922
-0.046,-0.167,0.924
-0.046,-0.171,0.926
-0.271,1.265,1.474
-0.385,1.363,1.62
-0.385,0.963,1.644
-0.46,0.589,1.699
-0.502,0.515,1.699
-0.513,0.399,1.574
-0.521,0.481,1.569
-0.539,0.465,1.426
-0.55,0.313,1.36
-0.55,0.136,1.357
-0.554,0.017,1.366
-0.537,0.017,1.35
-0.477,-0.023,1.301
-0.379,0.003,1.301
-0.261,0.064,1.23
-0.145,0.138,1.169
-0.051,0.206,1.108
-0.051,0.235,1.012
0.008,0.227,0.904
0.042,0.227,0.81
0.072,0.197,0.685
0.094,0.158,0.734
0.106,0.124,0.679
0.112,0.095,0.645
0.112,0.074,0.631
0.114,0.064,0.63
0.113,0.064,0.641
0.111,0.06,0.667
0.117,0.05,0.667
0.128,0.047,0.699
0.139,0.061,0.74
0.145,0.088,0.786
0.145,0.119,0.834
0.141,0.119,0.891
0.117,0.159,0.946
0.07,0.193,0.946
0.018,0.194,0.987
-0.025,0.173,1.019
-0.055,0.163,1.062
-0.055,0.178,1.136
-0.08,0.178,1.2
-0.12,0.197,1.22
-0.174,0.189,1.221
-0.213,0.152,1.221
-0.221,0.096,1.209
-0.206,0.046,1.194
-0.206,0.023,1.19
-0.186,0.023,1.196
-0.165,0.023,1.2
-0.152,0.033,1.2
-0.143,0.04,1.2
-0.134,0.04,1.194
-0.125,0.031,1.18
-0.12,0.025,1.16
-0.12,0.028,1.139
-0.114,0.028,1.118
-0.11,0.036,1.106
-0.105,0.042,1.106
-0.102,0.048,1.092
-0.102,0.048,1.067
-0.099,0.041,1.043
-0.099,0.032,1.022
-0.091,0.018,1.003
-0.08,0.018,0.988
-0.067,0.003,0.976
-0.051,-0.007,0.976
-0.034,-0.016,0.964
-0.019,-0.023,0.953
-0.004,-0.03,0.944
-0.004,-0.037,0.935
0.009,-0.037,0.922
0.02,-0.046,0.911
0.029,-0.056,0.911
0.033,-0.062,0.903
0.035,-0.067,0.896
0.037,-0.072,0.892
0.037,-0.077,0.888
0.038,-0.077,0.883
0.039,-0.081,0.882
0.039,-0.085,0.882
0.034,-0.085,0.881
0.03,-0.085,0.884
0.03,-0.09,0.89
0.03,-0.095,0.892
0.03,-0.098,0.895
0.028,-0.098,0.897
0.024,-0.099,0.897
0.02,-0.101,0.897
0.011,-0.103,0.898
0,-0.108,0.898
-0.124,-0.11,0.899
-0.007,-0.109,0.9
-0.016,-0.109,0.903
-0.025,-0.111,0.908
-0.033,-0.115,0.908
-0.036,-0.122,0.917
-0.035,-0.131,0.929
-0.031,-0.141,0.938
-0.031,-0.153,0.946
-0.026,-0.167,0.954
-0.022,-0.167,0.958
-0.02,-0.179,0.961
-0.017,-0.188,0.961
-0.017,-0.194,0.962
-0.02,-0.193,0.962
-0.02,-0.191,0.964
-0.021,-0.189,0.962
-0.02,-0.189,0.961
-0.018,-0.188,0.962
-0.015,-0.189,0.962
-0.011,-0.191,0.961
-0.013,-0.197,0.961
-0.016,-0.204,0.959
-0.016,-0.213,0.957
-0.017,-0.222,0.955
-0.021,-0.222,0.951
-0.028,-0.227,0.951
-0.033,-0.235,0.945
-0.006,-0.401,0.944
-0.164,1.059,1.592
-0.293,1.254,1.855
-0.4,0.945,1.924
-0.4,0.451,1.955
-0.482,0.219,1.987
-0.543,0.219,1.936
-0.565,0.256,1.816
-0.553,0.281,1.816
-0.538,0.198,1.686
-0.517,0.067,1.586
-0.475,-0.039,1.522
-0.475,-0.083,1.467
-0.399,-0.065,1.407
-0.288,-0.065,1.337
-0.151,-0.001,1.212
-0.032,0.076,1.233
0.045,0.136,1.1
0.093,0.173,0.973
0.093,0.191,0.861
0.114,0.189,0.778
0.11,0.189,0.699
0.098,0.146,0.624
0.088,0.091,0.624
0.075,0.064,0.597
0.061,0.047,0.601
0.051,0.022,0.61
0.051,0.003,0.622
0.046,0.003,0.639
0.044,-0.005,0.664
0.05,-0.009,0.664
0.066,-0.011,0.698
0.086,-0.01,0.737
0.104,-0.007,0.776
0.104,-0.006,0.809
0.119,-0.006,0.839
0.126,-0.003,0.882
0.112,0.016,0.882
0.078,0.033,0.929
0.045,0.02,0.955
0.021,0.002,0.972
0.021,0.005,0.993
0,0.005,1.018
-0.022,0.025,1.047
-0.043,0.046,1.047
-0.057,0.061,1.077
-0.062,0.065,1.106
-0.059,0.058,1.134
-0.059,0.044,1.157
-0.049,0.044,1.178
-0.042,0.039,1.22
-0.049,0.062,1.274
-0.087,0.096,1.274
-0.143,0.098,1.295
-0.186,0.065,1.276
-0.203,0.02,1.235
-0.203,-0.011,1.192
-0.195,-0.011,1.161
-0.179,-0.016,1.144
-0.162,-0.006,1.144
-0.139,-0.005,1.136
-0.102,-0.023,1.136
-0.058,-0.056,1.136
-0.058,-0.089,1.137
-0.019,-0.114,1.131
0.013,-0.114,1.118
0.035,-0.127,1.118
0.044,-0.129,1.102
0.044,-0.117,1.081
0.039,-0.096,1.062
0.039,-0.073,1.041
0.029,-0.05,1.015
0.018,-0.05,0.994
0.008,-0.029,0.976
0.002,-0.013,0.976
-0.001,-0.003,0.96
-0.004,0,0.951
-0.006,0.001,0.945
-0.006,0,0.937
-0.005,0,0.931
-0.004,-0.005,0.923
-0.006,-0.01,0.923
-0.006,-0.017,0.917
-0.005,-0.023,0.914
-0.008,-0.029,0.912
-0.008,-0.033,0.912
-0.015,-0.037,0.916
-0.021,-0.037,0.921
-0.022,-0.041,0.921
-0.022,-0.045,0.924
-0.021,-0.052,0.929
-0.021,-0.059,0.937
-0.021,-0.068,0.94
-0.018,-0.079,0.943
-0.015,-0.079,0.948
-0.017,-0.093,0.952
-0.016,-0.109,0.952
-0.017,-0.122,0.952
-0.021,-0.134,0.95
-0.021,-0.143,0.949
-0.029,-0.149,0.945
-0.039,-0.149,0.939
-0.047,-0.151,0.935
-0.057,-0.152,0.931
-0.066,-0.152,0.931
-0.074,-0.148,0.926
-0.08,-0.138,0.922
-0.08,-0.13,0.918
-0.082,-0.123,0.916
-0.082,-0.123,0.914
-0.084,-0.116,0.913
-0.084,-0.112,0.913
-0.082,-0.112,0.912
-0.08,-0.116,0.913
-0.077,-0.122,0.913
-0.077,-0.129,0.913
-0.073,-0.129,0.909
-0.069,-0.138,0.904
-0.065,-0.146,0.904
-0.065,-0.153,0.902
-0.013,0.992,1.546
-0.078,1.157,1.671
-0.138,0.895,1.671
-0.204,0.492,1.725
-0.286,0.318,1.737
-0.363,0.337,1.691
-0.363,0.285,1.631
-0.416,0.161,1.601
-0.45,0.138,1.602
-0.467,-0.011,1.602
-0.458,-0.097,1.602
-0.411,-0.097,1.567
-0.33,-0.022,1.485
-0.33,0.085,1.382
-0.219,0.178,1.281
-0.094,0.178,1.158
0.001,0.239,1.033
0.061,0.276,1.026
0.099,0.285,0.91
0.114,0.263,0.804
0.114,0.232,0.722
0.107,0.19,0.658
0.095,0.19,0.597
0.082,0.135,0.565
0.074,0.09,0.565
0.081,0.051,0.568
0.095,0.017,0.577
0.095,0,0.599
0.112,-0.005,0.634
0.128,-0.005,0.673
0.138,0.002,0.726
0.124,0.04,0.726
0.096,0.077,0.773
0.082,0.076,0.794
0.082,0.061,0.816
0.08,0.061,0.849
0.081,0.061,0.888
0.087,0.077,0.932
0.091,0.095,0.932
0.089,0.107,0.976
0.098,0.115,1.04
