aX,aY,aZ
0.102,0.139,1.114
0.102,0.178,1.172
0.061,0.178,1.202
-0.017,0.194,1.201
-0.085,0.167,1.201
-0.123,0.108,1.178
-0.137,0.055,1.143
-0.137,0.037,1.129
-0.137,0.047,1.134
-0.132,0.064,1.138
-0.13,0.064,1.135
-0.12,0.065,1.125
-0.099,0.046,1.125
-0.079,0.015,1.107
-0.057,-0.019,1.091
-0.057,-0.04,1.081
-0.037,-0.041,1.071
-0.024,-0.041,1.059
-0.015,-0.031,1.047
-0.006,-0.015,1.047
0.002,0.002,1.033
0.012,0.012,1.018
0.023,0.016,1.004
0.023,0.018,0.989
0.035,0.016,0.977
0.047,0.016,0.967
0.06,0.014,0.967
0.069,0.013,0.957
0.077,0.008,0.946
0.081,0.003,0.936
0.081,-0.002,0.928
0.082,-0.012,0.922
0.081,-0.012,0.916
0.078,-0.02,0.916
0.074,-0.027,0.915
0.069,-0.032,0.914
0.062,-0.037,0.911
0.062,-0.038,0.912
0.057,-0.038,0.915
0.051,-0.039,0.918
0.044,-0.039,0.922
0.041,-0.04,0.922
0.041,-0.044,0.928
0.039,-0.048,0.932
0.039,-0.05,0.938
0.039,-0.051,0.944
0.038,-0.052,0.948
0.036,-0.052,0.951
0.037,-0.054,0.951
0.038,-0.055,0.952
0.04,-0.056,0.954
0.041,-0.055,0.955
0.042,-0.056,0.957
0.042,-0.06,0.959
0.042,-0.06,0.96
0.044,-0.066,0.959
0.045,-0.073,0.959
0.044,-0.082,0.957
0.044,-0.092,0.955
0.042,-0.103,0.951
0.042,-0.114,0.947
0.041,-0.114,0.942
0.043,-0.122,0.935
0.045,-0.133,0.929
0.045,-0.142,0.929
0.044,-0.149,0.922
0.041,-0.152,0.916
0.041,-0.154,0.91
0.035,-0.155,0.907
0.03,-0.155,0.907
0.026,-0.155,0.906
0.021,-0.159,0.906
0.02,-0.163,0.903
0.02,-0.165,0.9
0.022,-0.167,0.9
0.022,-0.17,0.902
0.025,-0.17,0.903
0.028,-0.172,0.903
0.1,1.564,1.518
0.1,1.742,1.86
0.031,1.317,2.12
-0.091,1.317,2.221
-0.228,0.672,2.038
-0.36,0.227,2.038
-0.455,0.046,1.726
-0.525,-0.022,1.485
-0.565,-0.103,1.338
-0.565,-0.199,1.25
-0.54,-0.199,1.217
-0.455,-0.251,1.187
-0.341,-0.263,1.187
-0.21,-0.232,1.138
-0.081,-0.142,1.094
0.026,-0.028,1.047
0.026,0.072,0.992
0.102,0.144,0.936
0.144,0.144,0.88
0.161,0.189,0.833
0.162,0.213,0.833
0.157,0.232,0.807
0.144,0.234,0.791
0.144,0.213,0.758
0.118,0.189,0.729
0.093,0.189,0.716
0.072,0.168,0.718
0.049,0.158,0.718
0.044,0.127,0.716
0.054,0.075,0.705
0.054,0.048,0.714
0.064,0.047,0.743
0.073,0.047,0.779
0.077,0.058,0.819
0.077,0.075,0.819
0.076,0.095,0.861
0.072,0.118,0.911
0.065,0.137,0.963
0.065,0.15,1.008
0.046,0.157,1.043
0.028,0.157,1.087
0.007,0.174,1.087
-0.032,0.198,1.123
-0.077,0.198,1.122
-0.101,0.178,1.114
-0.101,0.183,1.128
-0.11,0.213,1.154
-0.115,0.213,1.157
-0.119,0.212,1.135
-0.115,0.176,1.135
-0.102,0.13,1.125
-0.096,0.098,1.125
-0.096,0.08,1.113
-0.108,0.063,1.093
-0.128,0.063,1.072
-0.145,0.046,1.052
-0.15,0.024,1.052
-0.143,0,1.039
-0.124,-0.018,1.036
-0.096,-0.025,1.037
-0.096,-0.023,1.038
-0.064,-0.023,1.033
-0.032,-0.023,1.024
-0.005,-0.025,1.024
0.017,-0.027,1.01
0.036,-0.036,0.993
0.052,-0.049,0.979
0.052,-0.061,0.971
0.063,-0.067,0.963
0.07,-0.067,0.953
0.075,-0.074,0.943
0.08,-0.081,0.943
0.081,-0.085,0.935
0.082,-0.09,0.93
0.082,-0.095,0.927
0.082,-0.1,0.923
0.079,-0.1,0.922
0.078,-0.104,0.924
0.075,-0.107,0.924
0.071,-0.108,0.925
0.067,-0.106,0.925
0.068,-0.103,0.938
0.068,-0.103,0.953
0.072,-0.103,0.956
0.069,-0.105,0.957
0.064,-0.105,0.957
0.062,-0.105,0.957
0.058,-0.108,0.958
0.048,-0.107,0.961
0.04,-0.1,0.963
0.04,-0.092,0.964
0.03,-0.092,0.968
0.02,-0.085,0.974
0.013,-0.081,0.974
0.006,-0.08,0.978
0,-0.078,0.984
-0.004,-0.079,0.989
-0.004,-0.085,0.992
-0.008,-0.085,0.992
-0.017,-0.09,0.993
-0.024,-0.096,0.993
-0.027,-0.102,0.993
-0.033,-0.102,0.992
-0.038,-0.1,0.991
-0.038,-0.093,0.986
-0.042,-0.089,0.978
-0.045,-0.089,0.973
-0.046,-0.087,0.973
-0.051,-0.087,0.971
-0.057,-0.093,0.964
-0.06,-0.104,0.955
-0.06,-0.118,0.949
-0.063,-0.13,0.944
-0.065,-0.13,0.938
-0.064,-0.142,0.935
-0.067,-0.149,0.935
-0.069,-0.152,0.927
-0.067,-0.158,0.919
-0.067,-0.166,0.909
-0.166,1.384,1.612
-0.335,1.384,1.766
-0.49,1.041,1.89
-0.589,0.628,1.89
-0.637,0.637,1.815
-0.646,0.796,1.624
-0.624,0.735,1.53
-0.624,0.527,1.55
-0.585,0.277,1.592
-0.545,0.32,1.599
-0.505,0.145,1.599
-0.463,0.02,1.555
-0.424,-0.031,1.466
-0.385,-0.021,1.367
-0.385,0.019,1.28
-0.344,0.061,1.216
-0.303,0.061,1.167
-0.259,0.087,1.122
-0.205,0.096,1.122
-0.133,0.086,1.085
-0.062,0.067,1.034
-0.014,0.085,0.957
-0.014,0.078,0.87
0.032,0.078,0.8
0.089,0.031,0.741
0.137,0.008,0.741
0.16,0.001,0.688
0.169,0.008,0.66
0.171,0.028,0.642
0.171,0.057,0.625
0.163,0.057,0.621
0.158,0.08,0.647
0.161,0.096,0.647
0.161,0.12,0.709
0.136,0.156,0.808
0.081,0.179,0.904
0.081,0.175,0.964
0.017,0.175,0.989
-0.045,0.156,0.996
-0.097,0.134,0.997
-0.134,0.119,0.997
-0.157,0.118,1.004
-0.167,0.126,1.019
-0.167,0.129,1.041
-0.169,0.126,1.061
-0.167,0.126,1.08
-0.163,0.112,1.098
-0.156,0.089,1.098
-0.154,0.067,1.111
-0.16,0.049,1.117
-0.167,0.039,1.117
-0.167,0.035,1.117
-0.172,0.035,1.116
-0.177,0.032,1.112
-0.176,0.031,1.112
-0.174,0.026,1.105
-0.172,0.02,1.094
-0.167,0.01,1.081
-0.167,-0.002,1.069
-0.16,-0.014,1.058
-0.153,-0.014,1.049
-0.143,-0.029,1.038
-0.132,-0.041,1.038
-0.122,-0.05,1.025
-0.113,-0.056,1.009
-0.104,-0.062,0.989
-0.104,-0.068,0.975
-0.092,-0.068,0.956
-0.081,-0.071,0.934
-0.073,-0.071,0.934
-0.063,-0.071,0.914
-0.055,-0.072,0.897
-0.044,-0.076,0.886
-0.044,-0.083,0.883
-0.03,-0.092,0.882
-0.016,-0.092,0.88
-0.003,-0.102,0.88
0.005,-0.111,0.88
0.014,-0.118,0.878
0.019,-0.121,0.875
0.019,-0.123,0.874
0.018,-0.123,0.876
0.014,-0.123,0.879
0.008,-0.123,0.882
0.002,-0.122,0.882
-0.004,-0.121,0.886
-0.01,-0.124,0.89
-0.01,-0.127,0.897
-0.01,-0.13,0.903
-0.008,-0.13,0.909
-0.009,-0.135,0.916
-0.009,-0.138,0.916
-0.009,-0.137,0.922
-0.011,-0.137,0.928
-0.016,-0.139,0.935
-0.016,-0.144,0.941
-0.024,-0.154,0.946
-0.031,-0.154,0.948
-0.038,-0.165,0.948
-0.042,-0.175,0.95
-0.043,-0.185,0.952
-0.043,-0.191,0.955
-0.041,-0.192,0.959
-0.041,-0.191,0.966
-0.037,-0.191,0.975
-0.035,-0.191,0.982
-0.032,-0.191,0.982
-0.029,-0.194,0.987
-0.027,-0.196,0.995
-0.026,-0.2,1
-0.026,-0.204,1.001
-0.028,-0.204,1.001
-0.029,-0.21,1
-0.031,-0.218,0.998
-0.029,-0.227,0.998
-0.026,-0.239,0.997
-0.025,-0.249,0.998
-0.025,-0.257,0.999
-0.024,-0.263,0.999
-0.124,1.31,1.545
-0.154,1.435,1.695
-0.221,1.44,1.792
-0.33,1.101,1.792
-0.472,0.58,1.927
-0.598,0.348,1.87
-0.662,0.361,1.662
-0.661,0.249,1.519
-0.661,0.01,1.464
-0.611,0.01,1.438
-0.522,-0.219,1.413
-0.394,-0.368,1.413
-0.25,-0.381,1.382
-0.129,-0.271,1.314
-0.032,-0.142,1.225
-0.032,-0.035,1.139
0.053,0.051,1.049
0.116,0.051,0.961
0.156,0.105,0.961
0.169,0.149,0.881
0.148,0.174,0.798
0.119,0.163,0.71
0.119,0.122,0.626
0.101,0.076,0.566
0.092,0.076,0.545
0.082,0.045,0.561
0.073,0.033,0.561
0.066,0.03,0.616
0.061,0.027,0.684
0.054,0.033,0.745
0.054,0.049,0.8
0.041,0.049,0.844
0.031,0.057,0.883
0.023,0.061,0.883
0.007,0.063,0.916
-0.012,0.056,0.928
-0.022,0.046,0.939
-0.022,0.037,0.965
-0.025,0.037,1.001
-0.022,0.025,1.037
-0.013,0.02,1.037
-0.017,0.02,1.049
-0.028,0.016,1.043
-0.033,0.008,1.04
-0.033,0.004,1.037
-0.034,0.002,1.044
-0.036,0.002,1.062
-0.04,0.003,1.062
-0.043,0.002,1.082
-0.05,0.01,1.109
-0.073,0.03,1.144
-0.073,0.04,1.159
-0.111,0.02,1.146
-0.146,0.02,1.113
-0.158,-0.016,1.077
-0.149,-0.045,1.077
-0.131,-0.055,1.049
-0.112,-0.046,1.028
-0.092,-0.038,1.014
-0.092,-0.041,1.004
-0.07,-0.041,0.994
-0.049,-0.056,0.984
-0.029,-0.075,0.984
-0.01,-0.091,0.976
0.003,-0.101,0.969
0.01,-0.101,0.96
0.01,-0.094,0.948
0.014,-0.082,0.936
0.017,-0.082,0.924
0.02,-0.071,0.924
0.022,-0.061,0.915
0.024,-0.055,0.91
0.03,-0.053,0.906
0.03,-0.057,0.909
0.037,-0.063,0.911
0.039,-0.063,0.913
0.039,-0.07,0.915
0.037,-0.077,0.915
0.036,-0.084,0.915
0.032,-0.093,0.918
0.026,-0.103,0.923
0.026,-0.112,0.927
0.017,-0.117,0.929
0.01,-0.117,0.932
0.007,-0.122,0.932
0.003,-0.128,0.938
0,-0.132,0.942
-0.003,-0.133,0.946
-0.003,-0.135,0.949
-0.009,-0.135,0.95
-0.014,-0.135,0.949
-0.018,-0.13,0.953
-0.017,-0.125,0.953
-0.016,-0.122,0.963
-0.019,-0.119,0.968
-0.024,-0.115,0.961
-0.024,-0.11,0.955
-0.032,-0.11,0.949
-0.04,-0.11,0.946
-0.044,-0.112,0.944
-0.048,-0.112,0.944
-0.051,-0.114,0.944
-0.052,-0.118,0.947
-0.052,-0.125,0.948
-0.052,-0.133,0.947
-0.048,-0.133,0.947
-0.044,-0.137,0.95
-0.041,-0.143,0.95
-0.036,-0.149,0.952
-0.032,-0.157,0.951
-0.028,-0.165,0.95
-0.028,-0.175,0.949
-0.023,-0.186,0.946
-0.023,-0.186,0.943
-0.022,-0.193,0.943
-0.02,-0.201,0.94
-0.021,-0.208,0.939
-0.02,-0.216,0.94
-0.02,-0.223,0.942
-0.434,-0.547,1.097
-0.436,-0.597,1.177
-0.438,-0.567,1.181
-0.438,-0.483,1.101
-0.434,-0.414,0.988
-0.431,-0.289,0.884
-0.435,-0.375,0.804
-0.452,-0.356,0.804
-0.483,-0.347,0.751
-0.514,-0.338,0.709
-0.535,-0.327,0.671
-0.535,-0.313,0.634
-0.538,-0.3,0.624
-0.527,-0.3,0.652
-0.511,-0.295,0.683
-0.493,-0.288,0.683
-0.484,-0.274,0.703
-0.492,-0.251,0.708
-0.617,-0.228,0.69
-0.508,-0.217,0.655
-0.516,-0.217,0.645
-0.517,-0.214,0.656
-0.513,-0.216,0.656
-0.511,-0.217,0.665
-0.516,-0.202,0.682
-0.514,-0.191,0.68
-0.514,-0.194,0.656
-0.502,-0.186,0.647
-0.489,-0.186,0.647
-0.48,-0.176,0.647
-0.474,-0.162,0.661
-0.475,-0.142,0.689
-0.478,-0.131,0.696
-0.478,-0.122,0.686
-0.482,-0.109,0.674
-0.489,-0.109,0.661
-0.495,-0.095,0.642
-0.493,-0.095,0.642
-0.488,-0.102,0.62
-0.489,-0.1,0.617
-0.498,-0.096,0.628
-0.498,-0.092,0.636
-0.507,-0.091,0.649
-0.514,-0.091,0.667
-0.52,-0.094,0.685
-0.523,-0.101,0.685
-0.531,-0.113,0.696
-0.538,-0.136,0.692
-0.538,-0.164,0.679
-0.547,-0.19,0.666
-0.565,-0.19,0.66
-0.589,-0.201,0.655
-0.617,-0.203,0.655
-0.65,-0.206,0.652
-0.669,-0.226,0.633
-0.677,-0.26,0.603
-0.677,-0.284,0.599
-0.689,-0.308,0.592
-0.695,-0.308,0.572
-0.695,-0.327,0.572
-0.693,-0.337,0.563
-0.685,-0.35,0.558
-0.665,-0.364,0.56
-0.665,-0.376,0.58
-0.631,-0.391,0.611
-0.59,-0.391,0.65
-0.544,-0.405,0.69
-0.497,-0.422,0.69
-0.467,-0.445,0.723
-0.455,-0.471,0.747
-0.449,-0.509,0.766
-0.449,-0.553,0.779
-0.445,-0.59,0.792
-0.444,-0.59,0.809
-0.438,-0.621,0.875
-0.379,-0.625,0.875
-0.311,-0.619,0.94
-0.369,-0.656,0.859
-0.494,-0.688,0.708
-0.498,-0.678,0.605
-0.603,-0.678,0.518
-0.702,-0.651,0.448
-0.763,-0.624,0.448
-0.773,-0.61,0.395
-0.786,-0.576,0.343
-0.824,-0.51,0.305
-0.824,-0.418,0.29
-0.915,-0.336,0.303
-1.018,-0.336,0.325
-1.077,-0.289,0.325
-1.105,-0.25,0.346
-1.098,-0.222,0.363
-1.06,-0.202,0.373
-1.06,-0.189,0.385
-1.006,-0.18,0.399
-0.949,-0.18,0.419
-0.895,-0.177,0.44
-0.853,-0.179,0.44
-0.814,-0.172,0.453
-0.78,-0.16,0.453
-0.761,-0.141,0.445
-0.761,-0.125,0.434
-0.754,-0.125,0.442
-0.746,-0.123,0.473
-0.732,-0.111,0.503
-0.725,-0.107,0.503
-0.73,-0.166,0.512
-0.717,-0.33,0.405
-0.717,-0.405,0.368
-0.711,-0.366,0.477
-0.74,-0.366,0.539
-0.784,-0.348,0.617
-0.829,-0.305,0.617
-0.871,-0.269,0.708
-0.91,-0.256,0.772
-0.936,-0.268,0.799
-0.936,-0.302,0.789
-0.954,-0.302,0.766
-0.971,-0.333,0.733
-1,-0.383,0.689
-1.006,-0.409,0.654
-1.006,-0.424,0.637
-1.006,-0.424,0.63
-1.001,-0.429,0.628
-0.994,-0.429,0.626
-0.983,-0.432,0.626
-0.971,-0.438,0.621
-0.957,-0.439,0.617
-0.947,-0.435,0.62
-0.947,-0.431,0.622
-0.936,-0.431,0.628
-0.932,-0.42,0.64
-0.931,-0.404,0.64
-0.932,-0.39,0.644
-0.935,-0.368,0.654
-0.943,-0.343,0.671
-0.943,-0.324,0.678
-0.955,-0.305,0.679
-0.97,-0.305,0.675
-0.984,-0.285,0.675
-0.998,-0.267,0.666
-1.014,-0.255,0.654
-1.027,-0.247,0.645
-1.038,-0.248,0.634
-1.038,-0.25,0.619
-1.05,-0.25,0.607
-1.058,-0.25,0.603
-1.062,-0.245,0.603
-1.06,-0.234,0.607
-1.058,-0.22,0.615
-1.057,-0.202,0.623
-1.057,-0.185,0.634
-1.057,-0.185,0.64
-1.061,-0.178,0.644
-1.067,-0.177,0.644
-1.071,-0.17,0.651
-1.073,-0.162,0.658
-1.075,-0.158,0.665
-1.075,-0.155,0.67
-1.078,-0.159,0.675
-1.082,-0.159,0.675
-1.085,-0.161,0.669
-1.089,-0.162,0.669
-1.091,-0.163,0.657
-1.091,-0.163,0.644
-1.093,-0.161,0.628
-1.093,-0.157,0.611
-1.097,-0.154,0.598
-1.099,-0.154,0.587
-1.101,-0.152,0.587
-1.102,-0.148,0.577
-1.1,-0.146,0.57
-1.097,-0.145,0.565
-1.097,-0.145,0.562
-1.092,-0.148,0.559
-1.088,-0.148,0.558
-1.083,-0.153,0.557
-1.077,-0.16,0.557
-1.072,-0.164,0.553
-1.066,-0.168,0.546
-1.057,-0.175,0.539
-1.057,-0.178,0.537
-1.048,-0.178,0.541
-1.037,-0.171,0.547
-1.023,-0.166,0.547
-1.006,-0.163,0.549
-0.988,-0.163,0.549
-0.969,-0.168,0.54
-0.969,-0.173,0.525
-0.949,-0.17,0.522
-0.926,-0.17,0.524
-0.907,-0.159,0.518
-0.894,-0.154,0.518
-0.88,-0.158,0.503
-0.869,-0.165,0.479
-0.861,-0.171,0.458
-0.861,-0.176,0.44
-0.853,-0.179,0.425
-0.845,-0.179,0.418
-0.838,-0.178,0.418
-0.83,-0.173,0.42
-0.823,-0.169,0.42
-0.82,-0.162,0.417
-0.82,-0.151,0.416
-0.819,-0.142,0.411
-0.822,-0.142,0.407
-0.821,-0.136,0.406
-0.819,-0.134,0.406
-0.817,-0.137,0.411
-0.812,-0.138,0.421
-0.806,-0.136,0.435
-0.806,-0.14,0.448
-0.803,-0.14,0.459
-0.799,-0.146,0.467
-0.798,-0.153,0.467
-0.799,-0.157,0.475
-0.797,-0.16,0.488
-0.793,-0.16,0.507
-0.793,-0.159,0.519
-0.794,-0.168,0.521
-0.802,-0.168,0.512
-0.814,-0.188,0.508
-0.823,-0.202,0.508
-0.824,-0.193,0.525
-0.83,-0.179,0.546
-0.83,-0.18,0.55
-0.844,-0.187,0.549
-0.86,-0.187,0.536
-0.88,-0.193,0.52
-0.896,-0.199,0.52
-0.909,-0.192,0.519
-0.921,-0.186,0.517
-0.932,-0.181,0.516
-0.932,-0.171,0.52
-0.939,-0.171,0.522
-0.943,-0.171,0.523
-0.946,-0.176,0.529
-0.944,-0.18,0.529
-1.263,-0.3,0.497
-0.638,0.14,0.56
-0.734,0.146,0.513
-0.702,0.146,0.468
-0.97,-0.152,0.509
-1.006,-0.205,0.509
-0.824,-0.01,0.551
-0.855,0.02,0.539
-0.952,-0.006,0.522
-0.952,-0.075,0.527
-0.976,-0.075,0.561
-0.893,-0.035,0.549
-0.91,-0.018,0.549
-0.858,-0.022,0.521
-0.923,-0.118,0.502
-0.946,-0.117,0.503
-0.946,0.001,0.508
-0.801,-0.051,0.499
-0.853,-0.051,0.477
-0.817,-0.031,0.436
-1.057,-0.254,0.436
-1.015,-0.231,0.474
-0.612,0.096,0.52
-0.987,-0.203,0.464
-0.941,-0.235,0.45
-0.983,-0.11,0.473
-0.747,-0.036,0.462
-0.929,-0.175,0.454
-0.884,-0.119,0.454
-0.991,-0.269,0.408
-0.995,-0.279,0.435
-0.995,-0.031,0.483
-0.718,-0.179,0.458
-0.871,-0.179,0.454
-0.885,-0.221,0.467
-0.857,-0.216,0.467
-0.893,-0.242,0.469
-0.839,-0.179,0.48
-0.865,-0.194,0.484
-0.865,-0.174,0.499
-0.829,-0.174,0.508
-0.851,-0.194,0.506
-0.865,-0.192,0.506
-0.87,-0.165,0.518
-0.887,-0.172,0.526
-0.867,-0.154,0.543
-0.867,-0.178,0.543
-0.906,-0.169,0.549
-0.921,-0.169,0.583
-0.951,-0.169,0.575
-0.891,-0.147,0.575
-0.857,-0.162,0.528
-0.871,-0.183,0.496
-0.871,-0.154,0.491
-0.859,-0.131,0.511
-0.883,-0.006,0.51
-0.895,-0.121,0.486
-0.897,-0.115,0.486
-0.904,-0.115,0.47
-0.911,-0.114,0.459
-0.935,-0.127,0.437
-0.935,-0.108,0.421
-0.92,-0.124,0.408
-0.93,-0.124,0.401
-0.936,-0.13,0.397
-0.942,-0.134,0.397
-0.927,-0.119,0.407
-0.933,-0.12,0.415
-0.933,-0.118,0.409
-0.93,-0.086,0.422
-0.91,-0.086,0.423
-0.947,-0.114,0.432
-0.932,-0.111,0.432
-0.922,-0.108,0.438
-0.923,-0.105,0.439
-0.905,-0.088,0.442
-0.905,-0.108,0.434
-0.939,-0.077,0.432
-0.92,-0.077,0.433
-0.914,-0.062,0.433
-0.95,-0.068,0.436
-0.926,-0.047,0.441
-0.937,-0.068,0.431
-0.937,-0.058,0.41
-0.935,-0.106,0.4
-0.994,-0.106,0.407
-0.937,-0.05,0.395
-0.915,-0.04,0.395
-0.986,-0.102,0.386
-0.874,-0.004,0.394
-0.999,-0.114,0.376
-0.969,-0.152,0.368
-1,-0.027,0.365
-0.866,-0.044,0.362
-0.918,-0.07,0.35
-0.959,-0.096,0.35
-0.977,-0.136,0.345
-0.961,-0.117,0.354
-0.961,-0.102,0.346
-0.953,-0.131,0.344
-0.969,-0.131,0.344
-0.977,-0.151,0.349
-0.875,-0.048,0.349
-0.969,-0.118,0.345
-0.962,-0.149,0.354
-0.942,-0.148,0.348
-0.942,-0.147,0.342
-0.984,-0.022,0.352
-0.923,-0.079,0.353
-0.973,-0.132,0.353
-0.952,-0.145,0.353
-0.962,-0.142,0.353
-0.874,-0.048,0.362
-0.874,0,0.352
-0.786,-0.355,0.318
-1.202,-0.355,0.374
-1.167,-0.299,0.428
-0.69,0.129,0.428
-0.684,0.128,0.371
-0.713,0.107,0.446
-0.946,-0.093,0.394
-1.004,-0.167,0.38
-1.004,-0.035,0.41
-0.806,-0.13,0.428
-0.954,-0.13,0.439
-0.934,-0.092,0.439
-0.932,-0.107,0.426
-0.965,-0.127,0.414
-0.919,-0.076,0.419
-0.919,-0.101,0.43
-0.934,-0.125,0.432
-0.924,-0.125,0.407
-0.962,-0.185,0.403
-0.916,-0.127,0.403
-0.947,-0.14,0.413
-0.891,-0.124,0.41
-0.914,-0.143,0.401
-0.914,-0.122,0.392
-0.902,-0.122,0.405
-0.89,-0.12,0.407
-0.962,-0.187,0.407
-0.852,-0.081,0.404
-0.851,-0.074,0.406
-1.107,-0.32,0.371
-1.107,-0.264,0.389
-1.082,0.113,0.441
-0.726,0.113,0.415
-0.691,0.128,0.39
-1.135,-0.278,0.39
-1.123,-0.295,0.427
-0.678,0.099,0.463
-0.959,-0.084,0.441
-0.959,-0.289,0.411
-1.097,-0.235,0.437
-0.977,-0.235,0.467
-0.835,-0.055,0.467
-0.856,-0.081,0.455
-0.902,-0.158,0.43
-0.897,-0.168,0.437
-0.897,-0.128,0.458
-0.873,-0.134,0.451
-0.882,-0.134,0.43
-0.959,-0.203,0.399
-0.947,-0.171,0.399
-0.922,-0.105,0.397
-0.943,-0.117,0.42
-0.931,-0.132,0.421
-0.931,-0.094,0.392
-0.87,-0.219,0.378
-0.948,-0.164,0.365
-0.875,-0.115,0.332
-1.111,-0.329,0.332
-1.045,-0.261,0.366
-0.723,0.022,0.395
-0.973,-0.183,0.367
-0.979,-0.158,0.372
-0.922,-0.158,0.379
-0.898,-0.182,0.389
-1.037,-0.242,0.389
-0.825,-0.008,0.399
-0.978,-0.139,0.401
-1.057,-0.257,0.398
-1.057,-0.116,0.392
-0.836,-0.241,0.39
-0.928,-0.173,0.377
-0.955,-0.197,0.377
-0.917,-0.175,0.379
-0.951,-0.204,0.381
-0.878,-0.133,0.386
-0.878,-0.211,0.377
-0.963,-0.188,0.381
-0.942,-0.188,0.393
-0.917,-0.161,0.386
-0.934,-0.157,0.386
-0.918,-0.141,0.391
-0.948,-0.168,0.385
-0.948,-0.147,0.386
-0.954,-0.144,0.385
-0.936,-0.144,0.384
-0.956,-0.166,0.384
-0.921,-0.16,0.386
-0.912,-0.162,0.386
-0.974,-0.205,0.38
-0.913,-0.142,0.375
-0.913,-0.162,0.386
-0.947,-0.163,0.383
-0.939,-0.163,0.386
-0.918,-0.152,0.378
-0.935,-0.172,0.378
-0.932,-0.16,0.372
-0.95,-0.162,0.373
-0.944,-0.158,0.37
-0.944,-0.153,0.372
-0.938,-0.153,0.376
-0.943,-0.156,0.384
-0.936,-0.144,0.384
-0.937,-0.135,0.381
-0.939,-0.127,0.375
-0.944,-0.13,0.372
-0.944,-0.133,0.368
-0.943,-0.135,0.362
-0.944,-0.135,0.359
-0.946,-0.134,0.356
-0.949,-0.132,0.356
-0.952,-0.129,0.35
-0.958,-0.126,0.347
-0.961,-0.126,0.344
-0.961,-0.13,0.338
-0.96,-0.132,0.333
-0.956,-0.132,0.331
-0.956,-0.133,0.331
-0.958,-0.135,0.329
-0.958,-0.135,0.329
-0.956,-0.135,0.329
-0.956,-0.133,0.326
-0.956,-0.132,0.326
-0.957,-0.132,0.329
-0.957,-0.133,0.331
